Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 110 total weight: 1986943931
  Bucket 111 total weight: 1986943084
  Bucket 112 total weight: 1986914696
  Bucket 113 total weight: 1986913109
  Bucket 114 total weight: 1986907698
  Bucket 115 total weight: 1986906365
  Bucket 116 total weight: 1986903185
  Bucket 117 total weight: 1986891826
  Bucket 118 total weight: 1986885181
  Bucket 119 total weight: 1986885117
  Bucket 120 total weight: 1986880841
  Bucket 121 total weight: 1986867689
  Bucket 122 total weight: 1986867565
  Bucket 123 total weight: 1986772052
  Bucket 124 total weight: 1986606131
  Bucket 125 total weight: 1986578026
  Bucket 126 total weight: 1986528057
  Bucket 127 total weight: 1986104134
Only KNAPSACK  efficiency: 0.9995829874
test......: 
 Final Knapsack time: 0.054314162
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 1985784577
  Bucket 1 contains 991980161
  Bucket 2 contains 1996659812
  Bucket 3 contains 1988815627
  Bucket 4 contains 1981410260
  Bucket 5 contains 1988783156
  Bucket 6 contains 2975654880
  Bucket 7 contains 998142904
  Bucket 8 contains 1991808933
  Bucket 9 contains 1988163785
  Bucket 10 contains 1983157156
  Bucket 11 contains 1993573083
  Bucket 12 contains 1990240894
  Bucket 13 contains 1993207627
  Bucket 14 contains 1982078574
  Bucket 15 contains 1987339145
  Bucket 16 contains 1986841238
  Bucket 17 contains 1981634500
  Bucket 18 contains 1996358139
  Bucket 19 contains 1989913682
  Bucket 20 contains 1989279506
  Bucket 21 contains 1987074849
  Bucket 22 contains 1987347387
  Bucket 23 contains 1986095456
  Bucket 24 contains 1985025247
  Bucket 25 contains 1990653995
  Bucket 26 contains 1991767263
  Bucket 27 contains 1993036290
  Bucket 28 contains 1989008705
  Bucket 29 contains 1987733525
  Bucket 30 contains 1991060877
  Bucket 31 contains 1992737052
  Bucket 32 contains 1987745767
  Bucket 33 contains 1983959101
  Bucket 34 contains 1988297910
  Bucket 35 contains 1991273475
  Bucket 36 contains 1992915535
  Bucket 37 contains 1995242866
  Bucket 38 contains 1991091291
  Bucket 39 contains 1986083565
  Bucket 40 contains 1983929381
  Bucket 41 contains 1989391370
  Bucket 42 contains 1982995890
  Bucket 43 contains 1984097781
  Bucket 44 contains 1988258304
  Bucket 45 contains 1979652704
  Bucket 46 contains 1982028099
  Bucket 47 contains 1984966611
  Bucket 48 contains 1990252747
  Bucket 49 contains 1982807023
  Bucket 50 contains 1985745834
  Bucket 51 contains 1989462031
  Bucket 52 contains 1981503035
  Bucket 53 contains 1985528129
  Bucket 54 contains 1990285029
  Bucket 55 contains 1981410881
  Bucket 56 contains 1983288858
  Bucket 57 contains 1991371577
  Bucket 58 contains 1982035824
  Bucket 59 contains 1983473035
  Bucket 60 contains 1989775377
  Bucket 61 contains 1976865910
  Bucket 62 contains 1986305793
  Bucket 63 contains 1981723319
  Bucket 64 contains 1993293566
  Bucket 65 contains 1986477452
  Bucket 66 contains 1986945133
  Bucket 67 contains 1992995186
  Bucket 68 contains 1988585447
  Bucket 69 contains 1982525183
  Bucket 70 contains 1995439169
  Bucket 71 contains 1990329363
  Bucket 72 contains 1992269884
  Bucket 73 contains 1992739566
  Bucket 74 contains 1989616676
  Bucket 75 contains 1986670817
  Bucket 76 contains 1988123116
  Bucket 77 contains 1981455295
  Bucket 78 contains 1984316653
  Bucket 79 contains 1988157227
  Bucket 80 contains 1987213934
  Bucket 81 contains 1986725128
  Bucket 82 contains 1983791715
  Bucket 83 contains 1988964136
  Bucket 84 contains 1985116197
  Bucket 85 contains 1994505251
  Bucket 86 contains 1985637154
  Bucket 87 contains 1988368038
  Bucket 88 contains 1982829404
  Bucket 89 contains 1985225064
  Bucket 90 contains 1990311226
  Bucket 91 contains 1985536139
  Bucket 92 contains 1986779724
  Bucket 93 contains 1979405135
  Bucket 94 contains 1987701305
  Bucket 95 contains 1980305701
  Bucket 96 contains 1982581923
  Bucket 97 contains 1988524161
  Bucket 98 contains 2973224800
  Bucket 99 contains 1989056632
  Bucket 100 contains 1988654567
  Bucket 101 contains 1987942828
  Bucket 102 contains 1984009409
  Bucket 103 contains 1989795085
  Bucket 104 contains 1989760400
  Bucket 105 contains 1987974789
  Bucket 106 contains 1988095021
  Bucket 107 contains 1983451084
  Bucket 108 contains 1987542427
  Bucket 109 contains 996506086
  Bucket 110 contains 2980886044
  Bucket 111 contains 1986790683
  Bucket 112 contains 996563872
  Bucket 113 contains 2977380570
  Bucket 114 contains 1984342109
  Bucket 115 contains 1985719893
  Bucket 116 contains 1988452008
  Bucket 117 contains 1990358127
  Bucket 118 contains 1986370673
  Bucket 119 contains 1986229177
  Bucket 120 contains 1989880141
  Bucket 121 contains 998251309
  Bucket 122 contains 1996416187
  Bucket 123 contains 1983901081
  Bucket 124 contains 1986471188
  Bucket 125 contains 2973963700
  Bucket 126 contains 1984840555
  Bucket 127 contains 1989859862
Only SFC efficiency: 0.6666911489
test......: 
 Final SFC time: 0.026717068
SFC+painterPartition efficiency: 0.9949005876
 Final SFC+Painter time: 0.000229976
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 1985784577
  Bucket 1 contains 991980161
  Bucket 2 contains 1996659812
  Bucket 3 contains 1988815627
  Bucket 4 contains 1981410260
  Bucket 5 contains 1988783156
  Bucket 6 contains 2975654880
  Bucket 7 contains 998142904
  Bucket 8 contains 1991808933
  Bucket 9 contains 1988163785
  Bucket 10 contains 1983157156
  Bucket 11 contains 1993573083
  Bucket 12 contains 1990240894
  Bucket 13 contains 1993207627
  Bucket 14 contains 1982078574
  Bucket 15 contains 1987339145
  Bucket 16 contains 1986841238
  Bucket 17 contains 1981634500
  Bucket 18 contains 1996358139
  Bucket 19 contains 1989913682
  Bucket 20 contains 1989279506
  Bucket 21 contains 1987074849
  Bucket 22 contains 1987347387
  Bucket 23 contains 1986095456
  Bucket 24 contains 1985025247
  Bucket 25 contains 1990653995
  Bucket 26 contains 1991767263
  Bucket 27 contains 1993036290
  Bucket 28 contains 1989008705
  Bucket 29 contains 1987733525
  Bucket 30 contains 1991060877
  Bucket 31 contains 1992737052
  Bucket 32 contains 1987745767
  Bucket 33 contains 1983959101
  Bucket 34 contains 1988297910
  Bucket 35 contains 1991273475
  Bucket 36 contains 1992915535
  Bucket 37 contains 1995242866
  Bucket 38 contains 1991091291
  Bucket 39 contains 1986083565
  Bucket 40 contains 1983929381
  Bucket 41 contains 1989391370
  Bucket 42 contains 1982995890
  Bucket 43 contains 1984097781
  Bucket 44 contains 1988258304
  Bucket 45 contains 1979652704
  Bucket 46 contains 1982028099
  Bucket 47 contains 1984966611
  Bucket 48 contains 1990252747
  Bucket 49 contains 1982807023
  Bucket 50 contains 1985745834
  Bucket 51 contains 1989462031
  Bucket 52 contains 1981503035
  Bucket 53 contains 1985528129
  Bucket 54 contains 1990285029
  Bucket 55 contains 1981410881
  Bucket 56 contains 1983288858
  Bucket 57 contains 1991371577
  Bucket 58 contains 1982035824
  Bucket 59 contains 1983473035
  Bucket 60 contains 1989775377
  Bucket 61 contains 1976865910
  Bucket 62 contains 1986305793
  Bucket 63 contains 1981723319
  Bucket 64 contains 1993293566
  Bucket 65 contains 1986477452
  Bucket 66 contains 1986945133
  Bucket 67 contains 1992995186
  Bucket 68 contains 1988585447
  Bucket 69 contains 1982525183
  Bucket 70 contains 1995439169
  Bucket 71 contains 1990329363
  Bucket 72 contains 1992269884
  Bucket 73 contains 1992739566
  Bucket 74 contains 1989616676
  Bucket 75 contains 1986670817
  Bucket 76 contains 1988123116
  Bucket 77 contains 1981455295
  Bucket 78 contains 1984316653
  Bucket 79 contains 1988157227
  Bucket 80 contains 1987213934
  Bucket 81 contains 1986725128
  Bucket 82 contains 1983791715
  Bucket 83 contains 1988964136
  Bucket 84 contains 1985116197
  Bucket 85 contains 1994505251
  Bucket 86 contains 1985637154
  Bucket 87 contains 1988368038
  Bucket 88 contains 1982829404
  Bucket 89 contains 1985225064
  Bucket 90 contains 1990311226
  Bucket 91 contains 1985536139
  Bucket 92 contains 1986779724
  Bucket 93 contains 1979405135
  Bucket 94 contains 1987701305
  Bucket 95 contains 1980305701
  Bucket 96 contains 1982581923
  Bucket 97 contains 1988524161
  Bucket 98 contains 2973224800
  Bucket 99 contains 1989056632
  Bucket 100 contains 1988654567
  Bucket 101 contains 1987942828
  Bucket 102 contains 1984009409
  Bucket 103 contains 1989795085
  Bucket 104 contains 1989760400
  Bucket 105 contains 1987974789
  Bucket 106 contains 1988095021
  Bucket 107 contains 1983451084
  Bucket 108 contains 1987542427
  Bucket 109 contains 996506086
  Bucket 110 contains 2980886044
  Bucket 111 contains 1986790683
  Bucket 112 contains 996563872
  Bucket 113 contains 2977380570
  Bucket 114 contains 1984342109
  Bucket 115 contains 1985719893
  Bucket 116 contains 1988452008
  Bucket 117 contains 1990358127
  Bucket 118 contains 1986370673
  Bucket 119 contains 1986229177
  Bucket 120 contains 1989880141
  Bucket 121 contains 998251309
  Bucket 122 contains 1996416187
  Bucket 123 contains 1983901081
  Bucket 124 contains 1986471188
  Bucket 125 contains 2973963700
  Bucket 126 contains 1984840555
  Bucket 127 contains 1989859862
Node 0 Each Knapsack efficiency: 0.4978736036
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.4996956032
Node 3 Each Knapsack efficiency: 0.499240701
Node 4 Each Knapsack efficiency: 0.4998743615
Node 5 Each Knapsack efficiency: 0.4992159031
Node 6 Each Knapsack efficiency: 0.7491243096
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.4996030155
Node 9 Each Knapsack efficiency: 0.4988498727
Node 10 Each Knapsack efficiency: 0.499692351
Node 11 Each Knapsack efficiency: 0.499304658
Node 12 Each Knapsack efficiency: 0.498063746
Node 13 Each Knapsack efficiency: 0.4997957693
Node 14 Each Knapsack efficiency: 0.4995465824
Node 15 Each Knapsack efficiency: 0.499440442
Node 16 Each Knapsack efficiency: 0.4971785393
Node 17 Each Knapsack efficiency: 0.4998149456
Node 18 Each Knapsack efficiency: 0.4996314155
Node 19 Each Knapsack efficiency: 0.4990646391
Node 20 Each Knapsack efficiency: 0.4993651634
Node 21 Each Knapsack efficiency: 0.4995887936
Node 22 Each Knapsack efficiency: 0.4999159838
Node 23 Each Knapsack efficiency: 0.4993287936
Node 24 Each Knapsack efficiency: 0.4998567424
Node 25 Each Knapsack efficiency: 0.4990914828
Node 26 Each Knapsack efficiency: 0.4993967387
Node 27 Each Knapsack efficiency: 0.4995806567
Node 28 Each Knapsack efficiency: 0.4999542786
Node 29 Each Knapsack efficiency: 0.4995634489
Node 30 Each Knapsack efficiency: 0.4988858576
Node 31 Each Knapsack efficiency: 0.4990774024
Node 32 Each Knapsack efficiency: 0.4999746069
Node 33 Each Knapsack efficiency: 0.4996863978
Node 34 Each Knapsack efficiency: 0.4998594555
Node 35 Each Knapsack efficiency: 0.4985102037
Node 36 Each Knapsack efficiency: 0.4998907977
Node 37 Each Knapsack efficiency: 0.4994308563
Node 38 Each Knapsack efficiency: 0.4987047333
Node 39 Each Knapsack efficiency: 0.4991618523
Node 40 Each Knapsack efficiency: 0.4999192115
Node 41 Each Knapsack efficiency: 0.4986657053
Node 42 Each Knapsack efficiency: 0.4994843029
Node 43 Each Knapsack efficiency: 0.4990065614
Node 44 Each Knapsack efficiency: 0.4991000342
Node 45 Each Knapsack efficiency: 0.4984954827
Node 46 Each Knapsack efficiency: 0.4991822863
Node 47 Each Knapsack efficiency: 0.49990267
Node 48 Each Knapsack efficiency: 0.4987629426
Node 49 Each Knapsack efficiency: 0.4998719465
Node 50 Each Knapsack efficiency: 0.4990782378
Node 51 Each Knapsack efficiency: 0.4988671172
Node 52 Each Knapsack efficiency: 0.499461337
Node 53 Each Knapsack efficiency: 0.4995789735
Node 54 Each Knapsack efficiency: 0.4990421556
Node 55 Each Knapsack efficiency: 0.4991550543
Node 56 Each Knapsack efficiency: 0.4999122067
Node 57 Each Knapsack efficiency: 0.4991787445
Node 58 Each Knapsack efficiency: 0.4986359986
Node 59 Each Knapsack efficiency: 0.4995453612
Node 60 Each Knapsack efficiency: 0.4983039528
Node 61 Each Knapsack efficiency: 0.499038258
Node 62 Each Knapsack efficiency: 0.4996672399
Node 63 Each Knapsack efficiency: 0.4991839271
Node 64 Each Knapsack efficiency: 0.4983464884
Node 65 Each Knapsack efficiency: 0.4997335596
Node 66 Each Knapsack efficiency: 0.4995405495
Node 67 Each Knapsack efficiency: 0.4988366261
Node 68 Each Knapsack efficiency: 0.4993195021
Node 69 Each Knapsack efficiency: 0.4976853902
Node 70 Each Knapsack efficiency: 0.4998166703
Node 71 Each Knapsack efficiency: 0.4995393576
Node 72 Each Knapsack efficiency: 0.4980674705
Node 73 Each Knapsack efficiency: 0.4999210207
Node 74 Each Knapsack efficiency: 0.4996046502
Node 75 Each Knapsack efficiency: 0.4996237889
Node 76 Each Knapsack efficiency: 0.499845781
Node 77 Each Knapsack efficiency: 0.4992999199
Node 78 Each Knapsack efficiency: 0.4993980765
Node 79 Each Knapsack efficiency: 0.499476018
Node 80 Each Knapsack efficiency: 0.4983892109
Node 81 Each Knapsack efficiency: 0.4998148381
Node 82 Each Knapsack efficiency: 0.4990937998
Node 83 Each Knapsack efficiency: 0.4991741252
Node 84 Each Knapsack efficiency: 0.4991848632
Node 85 Each Knapsack efficiency: 0.4995009964
Node 86 Each Knapsack efficiency: 0.4994628651
Node 87 Each Knapsack efficiency: 0.4987798166
Node 88 Each Knapsack efficiency: 0.4996707302
Node 89 Each Knapsack efficiency: 0.4993777292
Node 90 Each Knapsack efficiency: 0.4996720776
Node 91 Each Knapsack efficiency: 0.4995335373
Node 92 Each Knapsack efficiency: 0.4994260724
Node 93 Each Knapsack efficiency: 0.4996222834
Node 94 Each Knapsack efficiency: 0.4996072756
Node 95 Each Knapsack efficiency: 0.4986739082
Node 96 Each Knapsack efficiency: 0.4990895585
Node 97 Each Knapsack efficiency: 0.4993155764
Node 98 Each Knapsack efficiency: 0.7492569115
Node 99 Each Knapsack efficiency: 0.4997701811
Node 100 Each Knapsack efficiency: 0.4996511028
Node 101 Each Knapsack efficiency: 0.4988870193
Node 102 Each Knapsack efficiency: 0.4981828132
Node 103 Each Knapsack efficiency: 0.4996807813
Node 104 Each Knapsack efficiency: 0.4998617397
Node 105 Each Knapsack efficiency: 0.4998193661
Node 106 Each Knapsack efficiency: 0.4991516327
Node 107 Each Knapsack efficiency: 0.4993843023
Node 108 Each Knapsack efficiency: 0.4996021419
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.74769938
Node 111 Each Knapsack efficiency: 0.4995548342
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.7493906187
Node 114 Each Knapsack efficiency: 0.499075364
Node 115 Each Knapsack efficiency: 0.4990948844
Node 116 Each Knapsack efficiency: 0.4978230001
Node 117 Each Knapsack efficiency: 0.4998751961
Node 118 Each Knapsack efficiency: 0.499612957
Node 119 Each Knapsack efficiency: 0.4997256101
Node 120 Each Knapsack efficiency: 0.4998713784
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.4994710616
Node 123 Each Knapsack efficiency: 0.4997142955
Node 124 Each Knapsack efficiency: 0.4986220963
Node 125 Each Knapsack efficiency: 0.7487700828
Node 126 Each Knapsack efficiency: 0.4993813029
Node 127 Each Knapsack efficiency: 0.499555529
SFC efficiency for combined algorithm: 0.6666911489
SFC+Knapsack combined efficiency: 0.4968325849
 Final SFC+Knapsack_Combined time: 0.04470026

=== End of Run 7 ===
======================================


=== Starting Run 8 ===
99975.15796 , 100514.9071 , 99664.40546 , 99591.59797 , 100447.1267 , 100019.8728 , 99936.49979 , 99662.64052 , 100308.0369 , 100241.3953 , 100341.3545 , 99521.47614 , 100573.6932 , 99759.0997 , 99925.24879 , 99680.92866 , 99944.30604 , 99871.83759 , 99961.31626 , 100288.9349 , 99953.79144 , 99655.39618 , 100307.8074 , 99738.27022 , 100019.3344 , 99803.11019 , 100054.2225 , 99998.39173 , 99557.35182 , 99819.55044 , 99879.48259 , 100114.1072 , 99865.33049 , 100021.4746 , 100114.5489 , 99911.18307 , 99962.30586 , 99492.13758 , 99979.60347 , 100320.733 , 100038.2013 , 100257.8117 , 99830.88936 , 100036.8689 , 99828.32814 , 99784.12528 , 99743.9465 , 99979.95396 , 99962.33067 , 99800.45866 , 99855.59602 , 100142.1499 , 99790.11636 , 100005.0778 , 100051.1424 , 99955.42399 , 100167.987 , 100126.4852 , 100002.6234 , 99761.4664 , 100010.6335 , 100064.8464 , 99938.19173 , 99829.60537 , 100482.8082 , 99968.34201 , 100271.2691 , 100035.1592 , 100348.6529 , 100265.2626 , 99821.47265 , 99891.94174 , 100058.6555 , 99947.0493 , 100160.0595 , 100699.1473 , 100306.4974 , 99825.61972 , 99904.85444 , 99893.48409 , 99698.24302 , 100349.7198 , 100146.8778 , 100150.4139 , 99671.03127 , 100270.4177 , 99822.03856 , 99965.20303 , 100008.7206 , 100012.6089 , 100258.4689 , 99749.29705 , 99960.13293 , 99732.34749 , 100187.5918 , 100524.2208 , 100344.5533 , 100021.11 , 100093.2983 , 100447.1201 , 99907.11001 , 100043.8558 , 100164.2035 , 99547.71161 , 100346.9685 , 100611.2192 , 99741.08285 , 100197.6516 , 100487.7875 , 100329.8885 , 100060.2222 , 99889.22408 , 99891.45533 , 99594.41089 , 100276.5874 , 99598.36522 , 100216.8302 , 100072.4554 , 99971.5974 , 100019.5065 , 100144.641 , 100341.2821 , 100282.0751 , 99875.27423 , 100322.6457 , 99764.578 , 99636.7848 , 100093.8689 , 99709.56375 , 100037.6163 , 99780.77775 , 99218.10735 , 99700.19906 , 99734.25697 , 100201.8869 , 99874.84967 , 100129.8547 , 100094.1844 , 99705.78893 , 100085.4925 , 99744.99021 , 100002.4527 , 100102.025 , 99587.56644 , 99595.64026 , 100205.0659 , 100365.9841 , 100327.4218 , 100042.6325 , 100114.3781 , 100235.827 , 100021.8337 , 99810.90695 , 99940.01061 , 100080.3943 , 99788.82584 , 100164.9441 , 100159.5966 , 100207.3848 , 100275.5775 , 99975.64874 , 99999.09132 , 100376.565 , 99994.47821 , 100116.8183 , 100014.1611 , 100202.4035 , 100113.7759 , 99964.19961 , 99773.38858 , 99612.06099 , 100308.1312 , 100234.2734 , 99626.26162 , 100070.3578 , 99834.99112 , 100597.6067 , 99884.41321 , 100350.9003 , 99530.08801 , 100342.3944 , 100111.2102 , 100404.6159 , 100310.201 , 100153.5959 , 99895.84969 , 100278.0582 , 99899.98078 , 99894.08211 , 100351.678 , 99747.79669 , 100415.9932 , 100054.478 , 99653.71872 , 99686.85959 , 99986.04999 , 100095.6201 , 100260.1735 , 100022.9779 , 99779.16027 , 99762.44238 , 99910.13642 , 99444.89456 , 100600.3539 , 100183.986 , 100008.0012 , 99853.5798 , 99759.42443 , 99826.63268 , 99966.3011 , 99783.65482 , 99933.33438 , 100348.8664 , 99954.56251 , 100087.3583 , 100488.0668 , 100014.5608 , 99783.24293 , 99996.36323 , 100168.554 , 99738.577 , 100157.5226 , 100172.9449 , 99519.13371 , 99953.59869 , 99954.05731 , 99527.36782 , 99535.91776 , 99801.87516 , 99718.62954 , 100078.7746 , 100398.1095 , 99929.63173 , 99617.04787 , 100268.3419 , 99810.10919 , 100679.8641 , 99838.64451 , 100162.4822 , 100094.2749 , 99828.12682 , 99962.19003 , 99911.95778 , 99845.01493 , 99933.79172 , 99767.61296 , 100225.0771 , 100129.3733 , 100042.6913 , 100435.6368 , 100097.5134 , 100156.7844 , 99967.23977 , 100487.574 , 100291.5618 , 99788.28494 ,  Scaled Weights: 992810373 , 998170390 , 989724424 , 989001404 , 997497293 , 993254417 , 992426476 , 989706897 , 996116051 , 995454262 , 996446914 , 988305054 , 998754170 , 990664792 , 992314747 , 989888509 , 992503996 , 991784343 , 992672917 , 995926357 , 992598192 , 989634956 , 996113772 , 990457943 , 993249071 , 991101841 , 993595530 , 993041098 , 988661320 , 991265102 , 991860262 , 994190219 , 991719724 , 993270324 , 994194605 , 992175066 , 992682745 , 988013705 , 992854520 , 996242130 , 993436429 , 995617286 , 991377704 , 993423198 , 991352269 , 990913310 , 990514312 , 992858000 , 992682991 , 991075510 , 991623055 , 994468699 , 990972805 , 993107494 , 993564942 , 992614404 , 994725276 , 994313139 , 993083121 , 990688294 , 993162666 , 993701031 , 992443278 , 991364953 , 997851630 , 992742687 , 995750926 , 993406220 , 996519391 , 995691278 , 991284191 , 991983989 , 993639552 , 992531238 , 994646552 , 1000000001 , 996100764 , 991325373 , 992112219 , 991999305 , 990060450 , 996529987 , 994515650 , 994550765 , 989790222 , 995742471 , 991289810 , 992711515 , 993143670 , 993182283 , 995623812 , 990567446 , 992661166 , 990399127 , 994919963 , 998262881 , 996478680 , 993266703 , 993983574 , 997497227 , 992134618 , 993492582 , 994687704 , 988565587 , 996502665 , 999126825 , 990485874 , 995019862 , 997901077 , 996333050 , 993655110 , 991957001 , 991979158 , 989029338 , 995803740 , 989068606 , 995210316 , 993776592 , 992775015 , 993250780 , 994493437 , 996446195 , 995858235 , 991818471 , 996261125 , 990719194 , 989450135 , 993989241 , 990172871 , 993430620 , 990880067 , 985292429 , 990079875 , 990418089 , 995061922 , 991814255 , 994346600 , 993992374 , 990135385 , 993906058 , 990524676 , 993081426 , 994070235 , 988961368 , 989041546 , 995093491 , 996691500 , 996308554 , 993480434 , 994192909 , 995398965 , 993273891 , 991179267 , 992461340 , 993855430 , 990959989 , 994695058 , 994641955 , 995116519 , 995793710 , 992815247 , 993048045 , 996796574 , 993002235 , 994217141 , 993197697 , 995067051 , 994186929 , 992701551 , 990806688 , 989204613 , 996116988 , 995383538 , 989345634 , 993755762 , 991418437 , 998991645 , 991909226 , 996541710 , 988390575 , 996457241 , 994161450 , 997075135 , 996137542 , 994582364 , 992022797 , 995818346 , 992063821 , 992005244 , 996549433 , 990552546 , 997188119 , 993598067 , 989618298 , 989947406 , 992918538 , 994006631 , 995640741 , 993285253 , 990864005 , 990697986 , 992164672 , 987544555 , 999018926 , 994884155 , 993136525 , 991603033 , 990668016 , 991335433 , 992722420 , 990908638 , 992395041 , 996521511 , 992605849 , 993924587 , 997903851 , 993201666 , 990904548 , 993020954 , 994730907 , 990460989 , 994621358 , 994774510 , 988281792 , 992596278 , 992600832 , 988363562 , 988448468 , 991089576 , 990262900 , 993839346 , 997010523 , 992358272 , 989254136 , 995721858 , 991171345 , 999808508 , 991454717 , 994670610 , 993993272 , 991350270 , 992681595 , 992182760 , 991517979 , 992399583 , 990749333 , 995292213 , 994341820 , 993481018 , 997383191 , 994025433 , 994614027 , 992731741 , 997898957 , 995952444 , 990954618 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1987353063
  Bucket 1 total weight: 1987300718
  Bucket 2 total weight: 1987296699
  Bucket 3 total weight: 1987140530
  Bucket 4 total weight: 1987117732
  Bucket 5 total weight: 1986860325
  Bucket 6 total weight: 1986853034
  Bucket 7 total weight: 1986707681
  Bucket 8 total weight: 1986700073
  Bucket 9 total weight: 1986679214
  Bucket 10 total weight: 1986653456
  Bucket 11 total weight: 1986653310
  Bucket 12 total weight: 1986638448
  Bucket 13 total weight: 1986630363
  Bucket 14 total weight: 1986619066
  Bucket 15 total weight: 1986618858
  Bucket 16 total weight: 1986602862
  Bucket 17 total weight: 1986598531
  Bucket 18 total weight: 1986595950
  Bucket 19 total weight: 1986591149
  Bucket 20 total weight: 1986585863
  Bucket 21 total weight: 1986582299
  Bucket 22 total weight: 1986571345
  Bucket 23 total weight: 1986562397
  Bucket 24 total weight: 1986549159
  Bucket 25 total weight: 1986545289
  Bucket 26 total weight: 1986539130
  Bucket 27 total weight: 1986538773
  Bucket 28 total weight: 1986537116
  Bucket 29 total weight: 1986532450
  Bucket 30 total weight: 1986530596
  Bucket 31 total weight: 1986526631
  Bucket 32 total weight: 1986526251
  Bucket 33 total weight: 1986519890
  Bucket 34 total weight: 1986512904
  Bucket 35 total weight: 1986506640
  Bucket 36 total weight: 1986501726
  Bucket 37 total weight: 1986500259
  Bucket 38 total weight: 1986469438
  Bucket 39 total weight: 1986451797
  Bucket 40 total weight: 1986450071
  Bucket 41 total weight: 1986408880
  Bucket 42 total weight: 1986407900
  Bucket 43 total weight: 1986392732
  Bucket 44 total weight: 1986378615
  Bucket 45 total weight: 1986367723
  Bucket 46 total weight: 1986358954
  Bucket 47 total weight: 1986356343
  Bucket 48 total weight: 1986356157
  Bucket 49 total weight: 1986347513
  Bucket 50 total weight: 1986335108
  Bucket 51 total weight: 1986332534
  Bucket 52 total weight: 1986329905
  Bucket 53 total weight: 1986329271
  Bucket 54 total weight: 1986328961
  Bucket 55 total weight: 1986327024
  Bucket 56 total weight: 1986324170
  Bucket 57 total weight: 1986311908
  Bucket 58 total weight: 1986311733
  Bucket 59 total weight: 1986309798
  Bucket 60 total weight: 1986307121
  Bucket 61 total weight: 1986304053
  Bucket 62 total weight: 1986302088
  Bucket 63 total weight: 1986300686
  Bucket 64 total weight: 1986299892
  Bucket 65 total weight: 1986298821
  Bucket 66 total weight: 1986298708
  Bucket 67 total weight: 1986297309
  Bucket 68 total weight: 1986292297
  Bucket 69 total weight: 1986287000
  Bucket 70 total weight: 1986280588
  Bucket 71 total weight: 1986273669
  Bucket 72 total weight: 1986264836
  Bucket 73 total weight: 1986255826
  Bucket 74 total weight: 1986254411
  Bucket 75 total weight: 1986253302
  Bucket 76 total weight: 1986250750
  Bucket 77 total weight: 1986248607
  Bucket 78 total weight: 1986246709
  Bucket 79 total weight: 1986246318
  Bucket 80 total weight: 1986240384
  Bucket 81 total weight: 1986237082
  Bucket 82 total weight: 1986226108
  Bucket 83 total weight: 1986224391
  Bucket 84 total weight: 1986218360
  Bucket 85 total weight: 1986217951
  Bucket 86 total weight: 1986213016
  Bucket 87 total weight: 1986209934
  Bucket 88 total weight: 1986209773
  Bucket 89 total weight: 1986209528
  Bucket 90 total weight: 1986204853
  Bucket 91 total weight: 1986203916
  Bucket 92 total weight: 1986203764
  Bucket 93 total weight: 1986203237
  Bucket 94 total weight: 1986201130
  Bucket 95 total weight: 1986199932
  Bucket 96 total weight: 1986198153
  Bucket 97 total weight: 1986193910
  Bucket 98 total weight: 1986191715
  Bucket 99 total weight: 1986190615
  Bucket 100 total weight: 1986190105
  Bucket 101 total weight: 1986184389
  Bucket 102 total weight: 1986181697
  Bucket 103 total weight: 1986176032
  Bucket 104 total weight: 1986165499
  Bucket 105 total weight: 1986163179
  Bucket 106 total weight: 1986162613
  Bucket 107 total weight: 1986159934
  Bucket 108 total weight: 1986134713
  Bucket 109 total weight: 1986132171
  Bucket 110 total weight: 1986128640
  Bucket 111 total weight: 1986120204
  Bucket 112 total weight: 1986119420
  Bucket 113 total weight: 1986109943
  Bucket 114 total weight: 1986107071
  Bucket 115 total weight: 1986105300
  Bucket 116 total weight: 1986101269
  Bucket 117 total weight: 1986089047
  Bucket 118 total weight: 1986081177
  Bucket 119 total weight: 1986077545
  Bucket 120 total weight: 1986077076
  Bucket 121 total weight: 1986069664
  Bucket 122 total weight: 1986065408
  Bucket 123 total weight: 1986060011
