Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
Node 113 Each Knapsack efficiency: 0.4819282943
Node 114 Each Knapsack efficiency: 0.7131256277
Node 115 Each Knapsack efficiency: 0.4843896248
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.4708386608
Node 118 Each Knapsack efficiency: 0.4911334124
Node 119 Each Knapsack efficiency: 0.4916179257
Node 120 Each Knapsack efficiency: 0.731927165
Node 121 Each Knapsack efficiency: 0.4787590386
Node 122 Each Knapsack efficiency: 0.4938424111
Node 123 Each Knapsack efficiency: 0.4979304706
Node 124 Each Knapsack efficiency: 0.4991684169
Node 125 Each Knapsack efficiency: 0.4924956607
Node 126 Each Knapsack efficiency: 0.4963360943
Node 127 Each Knapsack efficiency: 0.4900292572
SFC efficiency for combined algorithm: 0.685969117
SFC+Knapsack combined efficiency: 0.4366747186
 Final SFC+Knapsack_Combined time: 0.002205275

=== End of Run 25 ===
======================================


=== Starting Run 26 ===
100928.6078 , 96709.6544 , 100560.1038 , 98989.8177 , 100196.2763 , 103315.9743 , 104180.0383 , 97251.26719 , 88897.68785 , 92629.16478 , 106793.3036 , 109761.5378 , 104728.0117 , 98134.04824 , 95707.99168 , 101184.0888 , 98003.51462 , 97485.18315 , 104162.7929 , 94968.3875 , 100576.2242 , 97130.53021 , 97981.93391 , 99966.62249 , 111274.4705 , 106789.5182 , 102650.1595 , 98367.85764 , 102519.3398 , 99491.28649 , 103255.5195 , 102058.0856 , 97030.99374 , 102903.5416 , 98277.86927 , 101032.7158 , 101739.174 , 94323.58075 , 98721.53712 , 96680.79651 , 107037.2013 , 99600.30574 , 94392.64767 , 101963.5699 , 105410.5845 , 105583.858 , 108415.9547 , 97900.73603 , 96426.866 , 100145.7982 , 102151.2155 , 96711.72023 , 102135.7513 , 95908.31894 , 95348.37791 , 103574.0439 , 100498.1579 , 102788.2112 , 98249.37966 , 104308.796 , 106857.6681 , 102535.5517 , 102333.8685 , 96000.15939 , 97020.42964 , 103539.9338 , 97266.81622 , 96246.93478 , 97312.55721 , 91839.08732 , 99667.63362 , 99601.97462 , 100019.0619 , 99832.78315 , 97926.76995 , 98676.00948 , 101325.9303 , 103274.3493 , 101735.8331 , 93501.58808 , 108126.915 , 96781.72117 , 93802.02217 , 89226.74847 , 102997.6184 , 94133.38406 , 99879.96831 , 99882.02824 , 94555.86278 , 103445.5049 , 100282.4044 , 105272.3362 , 102141.3192 , 99823.41271 , 105256.7684 , 104368.1485 , 99546.97597 , 98226.3227 , 98825.60839 , 98543.12221 , 98721.28919 , 110630.2626 , 104499.5079 , 100745.836 , 100964.0884 , 97737.91664 , 104346.0432 , 106454.0358 , 97183.43141 , 107788.432 , 104058.8164 , 98325.23469 , 100255.88 , 115671.3575 , 109222.4595 , 92436.6511 , 91161.61631 , 99618.97038 , 101381.6938 , 95805.02674 , 102101.8374 , 94554.61117 , 105178.8945 , 99524.82327 , 101105.4869 , 97550.85098 , 99628.5681 , 102710.8221 , 94204.73624 , 103641.0004 , 98054.49285 , 111378.9702 , 102576.8482 , 99623.49446 , 97866.06134 , 101230.8526 , 94730.34602 , 109305.8348 , 93509.03267 , 100314.8727 , 105041.8247 , 99570.19761 , 100104.8457 , 101490.3395 , 100362.5994 , 89291.38149 , 109754.2857 , 101477.563 , 94359.17667 , 97658.46012 , 104218.4818 , 109186.2975 , 101614.5435 , 99035.41639 , 97448.00159 , 92499.66211 , 97496.25511 , 105957.8262 , 102364.7538 , 96003.71431 , 105035.1093 , 107196.4641 , 108578.6542 , 98931.61538 , 100230.6481 , 96552.86645 , 99829.34638 , 92613.62507 , 102449.209 , 105059.2687 , 101756.4185 , 102629.7635 , 102997.0512 , 107036.8744 , 97372.21389 , 99688.96731 , 105084.1325 , 94659.33927 , 94834.54763 , 99286.97756 , 93740.29113 , 99518.3891 , 103809.5409 , 98052.80471 , 100428.9423 , 96829.5789 , 100791.2341 , 93558.53093 , 92034.93771 , 100117.4307 , 106780.0912 , 97068.90191 , 98449.24858 , 95487.60488 , 104802.2752 , 96257.27687 , 104733.1688 , 96877.9033 , 92727.48075 , 101408.5862 , 99129.58126 , 98834.61779 , 95724.51301 , 98681.45387 , 91714.43297 , 100462.3778 , 105533.943 , 107659.1785 , 93243.3993 , 97549.28055 , 102566.1386 , 95876.65827 , 94607.55431 , 103065.3171 , 104633.2896 , 106446.4709 , 97259.13656 , 103758.476 , 100686.4089 , 98861.02551 , 100367.7604 , 107960.8274 , 93984.59352 , 99933.26835 , 98983.88911 , 99934.49612 , 100351.2764 , 101828.4507 , 99580.45601 , 95089.39926 , 92717.97015 , 95985.48488 , 97308.61868 , 101694.8584 , 106082.2628 , 98758.52621 , 106904.0365 , 97987.65046 , 102805.2522 , 98357.72081 , 101640.3051 , 103506.7875 , 97485.39674 , 100180.7284 , 95809.3639 , 98168.62995 , 98078.78701 , 102796.0493 , 100874.218 , 97215.87039 , 99090.57124 , 98648.47248 , 104105.6628 , 104552.3312 , 99779.22909 , 101080.6367 ,  Scaled Weights: 872546238 , 836072616 , 869360454 , 855785044 , 866215099 , 893185457 , 900655448 , 840754957 , 768536739 , 800796038 , 923247603 , 948908530 , 905392778 , 848386760 , 827413059 , 874754918 , 847258273 , 842777203 , 900506359 , 821019045 , 869499817 , 839711164 , 847071704 , 864229699 , 961988109 , 923214878 , 887429366 , 850408085 , 886298406 , 860120333 , 892662815 , 882310779 , 838850653 , 889619901 , 849630119 , 873446270 , 879553731 , 815444573 , 853465709 , 835823134 , 925356143 , 861062824 , 816041670 , 881493674 , 911293745 , 912791726 , 937275718 , 846369734 , 833627858 , 865778706 , 883115904 , 836090475 , 882982214 , 829144924 , 824304132 , 895416516 , 868824920 , 888622849 , 849383822 , 901768582 , 923804046 , 886438561 , 884694973 , 829938902 , 838759324 , 895121628 , 840889381 , 832072320 , 841284821 , 793965674 , 861644886 , 861077252 , 864683048 , 863072634 , 846594802 , 853072114 , 875981163 , 892825601 , 879524848 , 808338297 , 934776918 , 836695646 , 810935604 , 771381528 , 890433212 , 813800288 , 863480558 , 863498367 , 817452694 , 894305273 , 866959692 , 910098563 , 883030349 , 862991625 , 909963977 , 902281695 , 860601778 , 849184490 , 854365424 , 851923280 , 853463566 , 956418815 , 903417321 , 870966142 , 872852974 , 844962130 , 902090590 , 920314571 , 840168504 , 931850670 , 899607463 , 850039602 , 866730383 , 1000000001 , 944248100 , 799131722 , 788108814 , 861224183 , 876463249 , 828251944 , 882689022 , 817441874 , 909290743 , 860410264 , 874075390 , 843344914 , 861307157 , 887953806 , 814417141 , 895995367 , 847698990 , 962891529 , 886795577 , 861263295 , 846069965 , 875159200 , 818961133 , 944968895 , 808402657 , 867240386 , 908105749 , 860802534 , 865424664 , 877402511 , 867652992 , 771940292 , 948845834 , 877292056 , 815752307 , 844275214 , 900987799 , 943935473 , 878476277 , 856179253 , 842455762 , 799676464 , 842872922 , 916024749 , 884961982 , 829969635 , 908047693 , 926732999 , 938682285 , 855281874 , 866512249 , 834717155 , 863042922 , 800661694 , 885692113 , 908256555 , 879702812 , 887253039 , 890428309 , 925353318 , 841800563 , 861829320 , 908471507 , 818347267 , 819861975 , 858354045 , 810401928 , 860354640 , 897452431 , 847684395 , 868226538 , 837109385 , 871358617 , 808830578 , 795658837 , 865533464 , 923133380 , 839178376 , 851111725 , 825507774 , 906034800 , 832161729 , 905437362 , 837527158 , 801645998 , 876695739 , 856993325 , 854443312 , 827555889 , 853119182 , 792888015 , 868515594 , 912360202 , 930733250 , 806106208 , 843331337 , 886702990 , 828871212 , 817899577 , 891018480 , 904573888 , 920249172 , 840822989 , 897010965 , 870452385 , 854671612 , 867697610 , 933341060 , 812513967 , 863941347 , 855733790 , 863951961 , 867555103 , 880325544 , 860891220 , 822065214 , 801563777 , 829812038 , 841250771 , 879170614 , 917100526 , 853785486 , 924204910 , 847121125 , 888770171 , 850320451 , 878698991 , 894835072 , 842779050 , 866080684 , 828289440 , 848685726 , 847909017 , 888690610 , 872076029 , 840448945 , 856656076 , 852834052 , 900012458 , 903873988 , 862609649 , 873860556 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1768536740
  Bucket 1 total weight: 1744527629
  Bucket 2 total weight: 1743611937
  Bucket 3 total weight: 1743379822
  Bucket 4 total weight: 1742811508
  Bucket 5 total weight: 1741796545
  Bucket 6 total weight: 1740627732
  Bucket 7 total weight: 1739343979
  Bucket 8 total weight: 1739071547
  Bucket 9 total weight: 1738577953
  Bucket 10 total weight: 1738071756
  Bucket 11 total weight: 1737956878
  Bucket 12 total weight: 1737632019
  Bucket 13 total weight: 1737047891
  Bucket 14 total weight: 1736340695
  Bucket 15 total weight: 1736329493
  Bucket 16 total weight: 1736318013
  Bucket 17 total weight: 1736290842
  Bucket 18 total weight: 1736085074
  Bucket 19 total weight: 1736066878
  Bucket 20 total weight: 1735755246
  Bucket 21 total weight: 1735697938
  Bucket 22 total weight: 1735603582
  Bucket 23 total weight: 1735518808
  Bucket 24 total weight: 1735372603
  Bucket 25 total weight: 1735140514
  Bucket 26 total weight: 1735135656
  Bucket 27 total weight: 1734987058
  Bucket 28 total weight: 1734615657
  Bucket 29 total weight: 1734542400
  Bucket 30 total weight: 1734286744
  Bucket 31 total weight: 1734273057
  Bucket 32 total weight: 1734263990
  Bucket 33 total weight: 1734186721
  Bucket 34 total weight: 1734175840
  Bucket 35 total weight: 1734162910
  Bucket 36 total weight: 1734148077
  Bucket 37 total weight: 1734120350
  Bucket 38 total weight: 1734016437
  Bucket 39 total weight: 1734013448
  Bucket 40 total weight: 1733972281
  Bucket 41 total weight: 1733930311
  Bucket 42 total weight: 1733928401
  Bucket 43 total weight: 1733764329
  Bucket 44 total weight: 1733726802
  Bucket 45 total weight: 1733718812
  Bucket 46 total weight: 1733686026
  Bucket 47 total weight: 1733522525
  Bucket 48 total weight: 1733477443
  Bucket 49 total weight: 1733417772
  Bucket 50 total weight: 1733356223
  Bucket 51 total weight: 1733353961
  Bucket 52 total weight: 1733274546
  Bucket 53 total weight: 1732775639
  Bucket 54 total weight: 1732368371
  Bucket 55 total weight: 1732251330
  Bucket 56 total weight: 1732061847
  Bucket 57 total weight: 1731841469
  Bucket 58 total weight: 1731766677
  Bucket 59 total weight: 1731679080
  Bucket 60 total weight: 1731556784
  Bucket 61 total weight: 1731400691
  Bucket 62 total weight: 1731400052
  Bucket 63 total weight: 1731355957
  Bucket 64 total weight: 1731322593
  Bucket 65 total weight: 1731146372
  Bucket 66 total weight: 1730983022
  Bucket 67 total weight: 1730978204
  Bucket 68 total weight: 1730904722
  Bucket 69 total weight: 1730732856
  Bucket 70 total weight: 1730707469
  Bucket 71 total weight: 1730691303
  Bucket 72 total weight: 1730666609
  Bucket 73 total weight: 1730584376
  Bucket 74 total weight: 1730570734
  Bucket 75 total weight: 1730388012
  Bucket 76 total weight: 1730302288
  Bucket 77 total weight: 1730288622
  Bucket 78 total weight: 1730254878
  Bucket 79 total weight: 1730237029
  Bucket 80 total weight: 1730219796
  Bucket 81 total weight: 1730140491
  Bucket 82 total weight: 1729960538
  Bucket 83 total weight: 1729880434
  Bucket 84 total weight: 1729535363
  Bucket 85 total weight: 1729529791
  Bucket 86 total weight: 1729215336
  Bucket 87 total weight: 1729210216
  Bucket 88 total weight: 1729154967
  Bucket 89 total weight: 1729100345
  Bucket 90 total weight: 1729019442
  Bucket 91 total weight: 1729011270
  Bucket 92 total weight: 1728945253
  Bucket 93 total weight: 1728937553
  Bucket 94 total weight: 1728887302
  Bucket 95 total weight: 1728884362
  Bucket 96 total weight: 1728870234
  Bucket 97 total weight: 1728636802
  Bucket 98 total weight: 1728622766
  Bucket 99 total weight: 1728514236
  Bucket 100 total weight: 1728455526
  Bucket 101 total weight: 1728446323
  Bucket 102 total weight: 1728416289
  Bucket 103 total weight: 1728303210
  Bucket 104 total weight: 1728299388
  Bucket 105 total weight: 1728225980
  Bucket 106 total weight: 1728220627
  Bucket 107 total weight: 1728143113
  Bucket 108 total weight: 1728036944
  Bucket 109 total weight: 1727954566
  Bucket 110 total weight: 1727889582
  Bucket 111 total weight: 1727860876
  Bucket 112 total weight: 1727828112
  Bucket 113 total weight: 1727809819
  Bucket 114 total weight: 1727775544
  Bucket 115 total weight: 1727725970
  Bucket 116 total weight: 1727725570
  Bucket 117 total weight: 1727714499
  Bucket 118 total weight: 1727608026
  Bucket 119 total weight: 1727524586
  Bucket 120 total weight: 1727522256
  Bucket 121 total weight: 1727439714
  Bucket 122 total weight: 1727432519
  Bucket 123 total weight: 1727302333
  Bucket 124 total weight: 1727145395
  Bucket 125 total weight: 1727143661
  Bucket 126 total weight: 1727108461
  Bucket 127 total weight: 1726493142
Only KNAPSACK  efficiency: 0.9795554599
test......: 
 Final Knapsack time: 0.001970848
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 872546238
  Bucket 1 contains 2584619483
  Bucket 2 contains 1729258073
  Bucket 3 contains 1705064474
  Bucket 4 contains 1673929517
  Bucket 5 contains 925356143
  Bucket 6 contains 2560476543
  Bucket 7 contains 1773854550
  Bucket 8 contains 1680044145
  Bucket 9 contains 1714065344
  Bucket 10 contains 1689087302
  Bucket 11 contains 1805603305
  Bucket 12 contains 1740664211
  Bucket 13 contains 1713021478
  Bucket 14 contains 1755898235
  Bucket 15 contains 1776812800
  Bucket 16 contains 869360454
  Bucket 17 contains 1750285567
  Bucket 18 contains 2550005710
  Bucket 19 contains 1709269404
  Bucket 20 contains 1750660662
  Bucket 21 contains 1753317388
  Bucket 22 contains 948908530
  Bucket 23 contains 1756248592
  Bucket 24 contains 1687259115
  Bucket 25 contains 1716010310
  Bucket 26 contains 1735489641
  Bucket 27 contains 1713000532
  Bucket 28 contains 2597085792
  Bucket 29 contains 902090590
  Bucket 30 contains 1752679577
  Bucket 31 contains 1728652868
  Bucket 32 contains 1697297875
  Bucket 33 contains 1703127675
  Bucket 34 contains 2565470581
  Bucket 35 contains 1694923630
  Bucket 36 contains 961988109
  Bucket 37 contains 1755123326
  Bucket 38 contains 1847018924
  Bucket 39 contains 1748743182
  Bucket 40 contains 1821215479
  Bucket 41 contains 1757163595
  Bucket 42 contains 1624804460
  Bucket 43 contains 1813800289
  Bucket 44 contains 1678676877
  Bucket 45 contains 1765719371
  Bucket 46 contains 1768380663
  Bucket 47 contains 1680433499
  Bucket 48 contains 1743851273
  Bucket 49 contains 1730187608
  Bucket 50 contains 1645323177
  Bucket 51 contains 1700320174
  Bucket 52 contains 1782845882
  Bucket 53 contains 1742046637
  Bucket 54 contains 1735103058
  Bucket 55 contains 1784079361
  Bucket 56 contains 1640874506
  Bucket 57 contains 1807728658
  Bucket 58 contains 1647844777
  Bucket 59 contains 1662630089
  Bucket 60 contains 1695211636
  Bucket 61 contains 1819254720
  Bucket 62 contains 1771405720
  Bucket 63 contains 1762691959
  Bucket 64 contains 1702370947
  Bucket 65 contains 1794843270
  Bucket 66 contains 1762507616
  Bucket 67 contains 1787996294
  Bucket 68 contains 1653678288
  Bucket 69 contains 1793797862
  Bucket 70 contains 1835397204
  Bucket 71 contains 1769059089
  Bucket 72 contains 1776465043
  Bucket 73 contains 1761171152
  Bucket 74 contains 1686398994
  Bucket 75 contains 1701479119
  Bucket 76 contains 1679058539
  Bucket 77 contains 1634138786
  Bucket 78 contains 1778648222
  Bucket 79 contains 1747686208
  Bucket 80 contains 1694820115
  Bucket 81 contains 1784752250
  Bucket 82 contains 1825934451
  Bucket 83 contains 1730441074
  Bucket 84 contains 1609064351
  Bucket 85 contains 1745127476
  Bucket 86 contains 1709040949
  Bucket 87 contains 1764655550
  Bucket 88 contains 1767864120
  Bucket 89 contains 1669201101
  Bucket 90 contains 1633725506
  Bucket 91 contains 1757021283
  Bucket 92 contains 1657367927
  Bucket 93 contains 1829460728
  Bucket 94 contains 1741889353
  Bucket 95 contains 1784518736
  Bucket 96 contains 1717973443
  Bucket 97 contains 1724223814
  Bucket 98 contains 1582342220
  Bucket 99 contains 1662622481
  Bucket 100 contains 1738830917
  Bucket 101 contains 2506758297
  Bucket 102 contains 856179253
  Bucket 103 contains 1753134134
  Bucket 104 contains 2489539249
  Bucket 105 contains 1706988431
  Bucket 106 contains 1734349817
  Bucket 107 contains 1743520798
  Bucket 108 contains 1708520599
  Bucket 109 contains 1772088487
  Bucket 110 contains 1830352025
  Bucket 111 contains 1744322933
  Bucket 112 contains 948845834
  Bucket 113 contains 1720849774
  Bucket 114 contains 1774744487
  Bucket 115 contains 1802289518
  Bucket 116 contains 1690140157
  Bucket 117 contains 1756320599
  Bucket 118 contains 1722809844
  Bucket 119 contains 1638800213
  Bucket 120 contains 1725881366
  Bucket 121 contains 1747352938
  Bucket 122 contains 1676780229
  Bucket 123 contains 1786329856
  Bucket 124 contains 1759142995
  Bucket 125 contains 1669170043
  Bucket 126 contains 1717281261
  Bucket 127 contains 2590635955
Only SFC efficiency: 0.6670475904
test......: 
 Final SFC time: 0.00113597
SFC+painterPartition efficiency: 0.9307743981
 Final SFC+Painter time: 9.5248e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 872546238
  Bucket 1 contains 2584619483
  Bucket 2 contains 1729258073
  Bucket 3 contains 1705064474
  Bucket 4 contains 1673929517
  Bucket 5 contains 925356143
  Bucket 6 contains 2560476543
  Bucket 7 contains 1773854550
  Bucket 8 contains 1680044145
  Bucket 9 contains 1714065344
  Bucket 10 contains 1689087302
  Bucket 11 contains 1805603305
  Bucket 12 contains 1740664211
  Bucket 13 contains 1713021478
  Bucket 14 contains 1755898235
  Bucket 15 contains 1776812800
  Bucket 16 contains 869360454
  Bucket 17 contains 1750285567
  Bucket 18 contains 2550005710
  Bucket 19 contains 1709269404
  Bucket 20 contains 1750660662
  Bucket 21 contains 1753317388
  Bucket 22 contains 948908530
  Bucket 23 contains 1756248592
  Bucket 24 contains 1687259115
  Bucket 25 contains 1716010310
  Bucket 26 contains 1735489641
  Bucket 27 contains 1713000532
  Bucket 28 contains 2597085792
  Bucket 29 contains 902090590
  Bucket 30 contains 1752679577
  Bucket 31 contains 1728652868
  Bucket 32 contains 1697297875
  Bucket 33 contains 1703127675
  Bucket 34 contains 2565470581
  Bucket 35 contains 1694923630
  Bucket 36 contains 961988109
  Bucket 37 contains 1755123326
  Bucket 38 contains 1847018924
  Bucket 39 contains 1748743182
  Bucket 40 contains 1821215479
  Bucket 41 contains 1757163595
  Bucket 42 contains 1624804460
  Bucket 43 contains 1813800289
  Bucket 44 contains 1678676877
  Bucket 45 contains 1765719371
  Bucket 46 contains 1768380663
  Bucket 47 contains 1680433499
  Bucket 48 contains 1743851273
  Bucket 49 contains 1730187608
  Bucket 50 contains 1645323177
  Bucket 51 contains 1700320174
  Bucket 52 contains 1782845882
  Bucket 53 contains 1742046637
  Bucket 54 contains 1735103058
  Bucket 55 contains 1784079361
  Bucket 56 contains 1640874506
  Bucket 57 contains 1807728658
  Bucket 58 contains 1647844777
  Bucket 59 contains 1662630089
  Bucket 60 contains 1695211636
  Bucket 61 contains 1819254720
  Bucket 62 contains 1771405720
  Bucket 63 contains 1762691959
  Bucket 64 contains 1702370947
  Bucket 65 contains 1794843270
  Bucket 66 contains 1762507616
  Bucket 67 contains 1787996294
  Bucket 68 contains 1653678288
  Bucket 69 contains 1793797862
  Bucket 70 contains 1835397204
  Bucket 71 contains 1769059089
  Bucket 72 contains 1776465043
  Bucket 73 contains 1761171152
  Bucket 74 contains 1686398994
  Bucket 75 contains 1701479119
  Bucket 76 contains 1679058539
  Bucket 77 contains 1634138786
  Bucket 78 contains 1778648222
  Bucket 79 contains 1747686208
  Bucket 80 contains 1694820115
  Bucket 81 contains 1784752250
  Bucket 82 contains 1825934451
  Bucket 83 contains 1730441074
  Bucket 84 contains 1609064351
  Bucket 85 contains 1745127476
  Bucket 86 contains 1709040949
  Bucket 87 contains 1764655550
  Bucket 88 contains 1767864120
  Bucket 89 contains 1669201101
  Bucket 90 contains 1633725506
  Bucket 91 contains 1757021283
  Bucket 92 contains 1657367927
  Bucket 93 contains 1829460728
  Bucket 94 contains 1741889353
  Bucket 95 contains 1784518736
  Bucket 96 contains 1717973443
  Bucket 97 contains 1724223814
  Bucket 98 contains 1582342220
  Bucket 99 contains 1662622481
  Bucket 100 contains 1738830917
  Bucket 101 contains 2506758297
  Bucket 102 contains 856179253
  Bucket 103 contains 1753134134
  Bucket 104 contains 2489539249
  Bucket 105 contains 1706988431
  Bucket 106 contains 1734349817
  Bucket 107 contains 1743520798
  Bucket 108 contains 1708520599
  Bucket 109 contains 1772088487
  Bucket 110 contains 1830352025
  Bucket 111 contains 1744322933
  Bucket 112 contains 948845834
  Bucket 113 contains 1720849774
  Bucket 114 contains 1774744487
  Bucket 115 contains 1802289518
  Bucket 116 contains 1690140157
  Bucket 117 contains 1756320599
  Bucket 118 contains 1722809844
  Bucket 119 contains 1638800213
  Bucket 120 contains 1725881366
  Bucket 121 contains 1747352938
  Bucket 122 contains 1676780229
  Bucket 123 contains 1786329856
  Bucket 124 contains 1759142995
  Bucket 125 contains 1669170043
  Bucket 126 contains 1717281261
  Bucket 127 contains 2590635955
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.7346394518
Node 2 Each Knapsack efficiency: 0.4840142827
Node 3 Each Knapsack efficiency: 0.4791553314
Node 4 Each Knapsack efficiency: 0.4622108652
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.70242898
Node 7 Each Knapsack efficiency: 0.4858322275
Node 8 Each Knapsack efficiency: 0.4992495119
Node 9 Each Knapsack efficiency: 0.4979263894
Node 10 Each Knapsack efficiency: 0.4717479863
Node 11 Each Knapsack efficiency: 0.4719698308
Node 12 Each Knapsack efficiency: 0.4967755828
Node 13 Each Knapsack efficiency: 0.4906386095
Node 14 Each Knapsack efficiency: 0.4916688749
Node 15 Each Knapsack efficiency: 0.4766892532
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.4858366123
Node 18 Each Knapsack efficiency: 0.7449317232
Node 19 Each Knapsack efficiency: 0.4892314109
Node 20 Each Knapsack efficiency: 0.4740496093
Node 21 Each Knapsack efficiency: 0.4676631845
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.4980888246
Node 24 Each Knapsack efficiency: 0.4983812178
Node 25 Each Knapsack efficiency: 0.497887917
Node 26 Each Knapsack efficiency: 0.4802569091
Node 27 Each Knapsack efficiency: 0.4973422907
Node 28 Each Knapsack efficiency: 0.7382070552
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.4870678738
Node 31 Each Knapsack efficiency: 0.4695820653
Node 32 Each Knapsack efficiency: 0.4991820002
Node 33 Each Knapsack efficiency: 0.4896860361
Node 34 Each Knapsack efficiency: 0.7263653051
Node 35 Each Knapsack efficiency: 0.4894217247
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.4950712181
Node 38 Each Knapsack efficiency: 0.4998405593
Node 39 Each Knapsack efficiency: 0.4919812674
Node 40 Each Knapsack efficiency: 0.4870722212
Node 41 Each Knapsack efficiency: 0.4933451413
Node 42 Each Knapsack efficiency: 0.4854825251
Node 43 Each Knapsack efficiency: 0.4534500718
Node 44 Each Knapsack efficiency: 0.4872938168
Node 45 Each Knapsack efficiency: 0.4999033649
Node 46 Each Knapsack efficiency: 0.494344805
Node 47 Each Knapsack efficiency: 0.4868046949
Node 48 Each Knapsack efficiency: 0.4841307492
Node 49 Each Knapsack efficiency: 0.4897962997
Node 50 Each Knapsack efficiency: 0.4990036787
Node 51 Each Knapsack efficiency: 0.4918600275
Node 52 Each Knapsack efficiency: 0.4977699903
Node 53 Each Knapsack efficiency: 0.4878792439
Node 54 Each Knapsack efficiency: 0.490311099
Node 55 Each Knapsack efficiency: 0.4946056551
Node 56 Each Knapsack efficiency: 0.4942756937
Node 57 Each Knapsack efficiency: 0.4786159109
Node 58 Each Knapsack efficiency: 0.4700267749
Node 59 Each Knapsack efficiency: 0.4813645725
Node 60 Each Knapsack efficiency: 0.4888380774
Node 61 Each Knapsack efficiency: 0.4998150383
Node 62 Each Knapsack efficiency: 0.4865972193
Node 63 Each Knapsack efficiency: 0.4883984594
Node 64 Each Knapsack efficiency: 0.4792960331
Node 65 Each Knapsack efficiency: 0.4941489538
Node 66 Each Knapsack efficiency: 0.4917736411
Node 67 Each Knapsack efficiency: 0.4823385743
Node 68 Each Knapsack efficiency: 0.4952810297
Node 69 Each Knapsack efficiency: 0.4938295633
Node 70 Each Knapsack efficiency: 0.4855707986
Node 71 Each Knapsack efficiency: 0.4869381562
Node 72 Each Knapsack efficiency: 0.4799423659
Node 73 Each Knapsack efficiency: 0.4862763638
Node 74 Each Knapsack efficiency: 0.4897247628
Node 75 Each Knapsack efficiency: 0.4923535092
Node 76 Each Knapsack efficiency: 0.4898108568
Node 77 Each Knapsack efficiency: 0.4856277231
Node 78 Each Knapsack efficiency: 0.4811292936
Node 79 Each Knapsack efficiency: 0.4969701501
Node 80 Each Knapsack efficiency: 0.4998295784
Node 81 Each Knapsack efficiency: 0.4753344871
Node 82 Each Knapsack efficiency: 0.4740758424
Node 83 Each Knapsack efficiency: 0.4943217971
Node 84 Each Knapsack efficiency: 0.497606093
Node 85 Each Knapsack efficiency: 0.4959423376
Node 86 Each Knapsack efficiency: 0.4926664442
Node 87 Each Knapsack efficiency: 0.497224431
Node 88 Each Knapsack efficiency: 0.4878024884
Node 89 Each Knapsack efficiency: 0.481007228
Node 90 Each Knapsack efficiency: 0.4908076907
Node 91 Each Knapsack efficiency: 0.4989691867
Node 92 Each Knapsack efficiency: 0.4993202831
Node 93 Each Knapsack efficiency: 0.498707796
Node 94 Each Knapsack efficiency: 0.48997182
Node 95 Each Knapsack efficiency: 0.4793314132
Node 96 Each Knapsack efficiency: 0.4950059122
Node 97 Each Knapsack efficiency: 0.4744848354
Node 98 Each Knapsack efficiency: 0.4881350122
Node 99 Each Knapsack efficiency: 0.4923224244
Node 100 Each Knapsack efficiency: 0.4948428781
Node 101 Each Knapsack efficiency: 0.7218042145
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.4784625459
Node 104 Each Knapsack efficiency: 0.7190765443
Node 105 Each Knapsack efficiency: 0.4856579012
Node 106 Each Knapsack efficiency: 0.4866200466
Node 107 Each Knapsack efficiency: 0.4871067453
Node 108 Each Knapsack efficiency: 0.4922569163
Node 109 Each Knapsack efficiency: 0.4922399882
Node 110 Each Knapsack efficiency: 0.4902688051
Node 111 Each Knapsack efficiency: 0.4824574432
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.4774897551
Node 114 Each Knapsack efficiency: 0.494383999
Node 115 Each Knapsack efficiency: 0.4773338776
Node 116 Each Knapsack efficiency: 0.4984579659
Node 117 Each Knapsack efficiency: 0.4961570764
Node 118 Each Knapsack efficiency: 0.4665657968
Node 119 Each Knapsack efficiency: 0.4936325812
Node 120 Each Knapsack efficiency: 0.4866007517
Node 121 Each Knapsack efficiency: 0.4829215615
Node 122 Each Knapsack efficiency: 0.4943868373
Node 123 Each Knapsack efficiency: 0.4852842878
