Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 70 contains 986940302
  Bucket 71 contains 988197539
  Bucket 72 contains 991164100
  Bucket 73 contains 991552568
  Bucket 74 contains 990440403
  Bucket 75 contains 1000000000
  Bucket 76 contains 990711637
  Bucket 77 contains 986569059
  Bucket 78 contains 997237562
  Bucket 79 contains 991203552
  Bucket 80 contains 989914609
  Bucket 81 contains 988015958
  Bucket 82 contains 989355731
  Bucket 83 contains 985508782
  Bucket 84 contains 991230219
  Bucket 85 contains 991346575
  Bucket 86 contains 991194238
  Bucket 87 contains 991347703
  Bucket 88 contains 990768802
  Bucket 89 contains 996466109
  Bucket 90 contains 990614004
  Bucket 91 contains 987267757
  Bucket 92 contains 993878008
  Bucket 93 contains 992169496
  Bucket 94 contains 991821056
  Bucket 95 contains 989113572
  Bucket 96 contains 991422796
  Bucket 97 contains 988429051
  Bucket 98 contains 991320718
  Bucket 99 contains 993300431
  Bucket 100 contains 992138938
  Bucket 101 contains 992585758
  Bucket 102 contains 993206640
  Bucket 103 contains 991315583
  Bucket 104 contains 991940655
  Bucket 105 contains 992564123
  Bucket 106 contains 990172765
  Bucket 107 contains 988428365
  Bucket 108 contains 989868916
  Bucket 109 contains 992018139
  Bucket 110 contains 995680285
  Bucket 111 contains 990070256
  Bucket 112 contains 990276253
  Bucket 113 contains 991567103
  Bucket 114 contains 990686825
  Bucket 115 contains 994301505
  Bucket 116 contains 992363558
  Bucket 117 contains 994292974
  Bucket 118 contains 987851325
  Bucket 119 contains 993806025
  Bucket 120 contains 993793911
  Bucket 121 contains 994250300
  Bucket 122 contains 994949057
  Bucket 123 contains 991151961
  Bucket 124 contains 993636516
  Bucket 125 contains 991208811
  Bucket 126 contains 990494606
  Bucket 127 contains 992897837
Only SFC efficiency: 0.99161317
test......: 
 Final SFC time: 0.074946569
SFC+painterPartition efficiency: 0.99161317
 Final SFC+Painter time: 0.000482685
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 991921212
  Bucket 1 contains 990318308
  Bucket 2 contains 989609294
  Bucket 3 contains 990034271
  Bucket 4 contains 991519906
  Bucket 5 contains 991728111
  Bucket 6 contains 993229450
  Bucket 7 contains 989839927
  Bucket 8 contains 989785383
  Bucket 9 contains 989454330
  Bucket 10 contains 993003444
  Bucket 11 contains 991492245
  Bucket 12 contains 992365389
  Bucket 13 contains 992582707
  Bucket 14 contains 988301764
  Bucket 15 contains 989170175
  Bucket 16 contains 991719278
  Bucket 17 contains 993693493
  Bucket 18 contains 990858786
  Bucket 19 contains 988655108
  Bucket 20 contains 993702943
  Bucket 21 contains 990306482
  Bucket 22 contains 989906089
  Bucket 23 contains 991394060
  Bucket 24 contains 990468650
  Bucket 25 contains 992591181
  Bucket 26 contains 991978261
  Bucket 27 contains 989610426
  Bucket 28 contains 990711773
  Bucket 29 contains 988863336
  Bucket 30 contains 989593480
  Bucket 31 contains 993370868
  Bucket 32 contains 985328462
  Bucket 33 contains 997590577
  Bucket 34 contains 987373251
  Bucket 35 contains 995132896
  Bucket 36 contains 994003224
  Bucket 37 contains 992792907
  Bucket 38 contains 990389839
  Bucket 39 contains 991133583
  Bucket 40 contains 995268622
  Bucket 41 contains 991685332
  Bucket 42 contains 991193324
  Bucket 43 contains 992940245
  Bucket 44 contains 994377263
  Bucket 45 contains 995170241
  Bucket 46 contains 994472214
  Bucket 47 contains 992801791
  Bucket 48 contains 995134970
  Bucket 49 contains 992864594
  Bucket 50 contains 996761515
  Bucket 51 contains 990517962
  Bucket 52 contains 989060399
  Bucket 53 contains 993196322
  Bucket 54 contains 992061211
  Bucket 55 contains 992540148
  Bucket 56 contains 988339612
  Bucket 57 contains 990453038
  Bucket 58 contains 992488354
  Bucket 59 contains 993773500
  Bucket 60 contains 996024157
  Bucket 61 contains 992691272
  Bucket 62 contains 990261987
  Bucket 63 contains 989220502
  Bucket 64 contains 989779594
  Bucket 65 contains 995865768
  Bucket 66 contains 993352176
  Bucket 67 contains 989648785
  Bucket 68 contains 989939675
  Bucket 69 contains 993054996
  Bucket 70 contains 986940302
  Bucket 71 contains 988197539
  Bucket 72 contains 991164100
  Bucket 73 contains 991552568
  Bucket 74 contains 990440403
  Bucket 75 contains 1000000000
  Bucket 76 contains 990711637
  Bucket 77 contains 986569059
  Bucket 78 contains 997237562
  Bucket 79 contains 991203552
  Bucket 80 contains 989914609
  Bucket 81 contains 988015958
  Bucket 82 contains 989355731
  Bucket 83 contains 985508782
  Bucket 84 contains 991230219
  Bucket 85 contains 991346575
  Bucket 86 contains 991194238
  Bucket 87 contains 991347703
  Bucket 88 contains 990768802
  Bucket 89 contains 996466109
  Bucket 90 contains 990614004
  Bucket 91 contains 987267757
  Bucket 92 contains 993878008
  Bucket 93 contains 992169496
  Bucket 94 contains 991821056
  Bucket 95 contains 989113572
  Bucket 96 contains 991422796
  Bucket 97 contains 988429051
  Bucket 98 contains 991320718
  Bucket 99 contains 993300431
  Bucket 100 contains 992138938
  Bucket 101 contains 992585758
  Bucket 102 contains 993206640
  Bucket 103 contains 991315583
  Bucket 104 contains 991940655
  Bucket 105 contains 992564123
  Bucket 106 contains 990172765
  Bucket 107 contains 988428365
  Bucket 108 contains 989868916
  Bucket 109 contains 992018139
  Bucket 110 contains 995680285
  Bucket 111 contains 990070256
  Bucket 112 contains 990276253
  Bucket 113 contains 991567103
  Bucket 114 contains 990686825
  Bucket 115 contains 994301505
  Bucket 116 contains 992363558
  Bucket 117 contains 994292974
  Bucket 118 contains 987851325
  Bucket 119 contains 993806025
  Bucket 120 contains 993793911
  Bucket 121 contains 994250300
  Bucket 122 contains 994949057
  Bucket 123 contains 991151961
  Bucket 124 contains 993636516
  Bucket 125 contains 991208811
  Bucket 126 contains 990494606
  Bucket 127 contains 992897837
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.99161317
SFC+Knapsack combined efficiency: 0.2479032925
 Final SFC+Knapsack_Combined time: 0.125939024

=== End of Run 26 ===
======================================


=== Starting Run 27 ===
99984.91174 , 100071.395 , 100249.0818 , 100068.8734 , 100164.6407 , 99448.99513 , 99843.42186 , 99799.0725 , 100098.5731 , 99784.97976 , 100155.8225 , 100573.7517 , 100029.6156 , 99968.58483 , 100125.6933 , 100399.8483 , 99767.10045 , 99845.0875 , 100138.0346 , 99741.32281 , 100464.8883 , 99717.70678 , 99414.86786 , 99882.90175 , 99669.86251 , 100512.689 , 100008.2573 , 99730.16977 , 100267.5169 , 100155.1901 , 100176.8238 , 100167.9859 , 100084.5519 , 100107.0589 , 99793.77644 , 100152.7937 , 100162.255 , 100098.9934 , 99688.52887 , 99695.55546 , 99722.34314 , 100371.4405 , 100164.436 , 100116.3233 , 99751.00875 , 100110.9552 , 100100.8022 , 99866.41246 , 100159.2507 , 100295.9596 , 99860.58246 , 100064.9769 , 99991.94899 , 99771.19484 , 100278.6988 , 99731.79608 , 100140.6071 , 100557.7153 , 100067.4609 , 100156.0964 , 99964.82831 , 100211.4081 , 100217.7864 , 100014.1595 , 100255.4877 , 100070.3577 , 99783.79448 , 100274.9025 , 99569.92438 , 99803.97147 , 99919.11446 , 100159.2998 , 100179.9907 , 99672.3935 , 100244.1544 , 99888.2282 , 99916.80443 , 99883.25221 , 100329.0073 , 99999.36252 , 99874.40619 , 100015.5194 , 100271.2807 , 99928.09478 , 100261.6833 , 100185.7533 , 100006.2549 , 100307.3875 , 99643.7426 , 100195.9573 , 100192.7272 , 100085.9186 , 100644.2806 , 99890.19757 , 100080.3378 , 100019.3483 , 99989.27804 , 100037.1663 , 99742.51563 , 100182.0269 , 99897.68194 , 100029.9742 , 100511.6524 , 100319.7323 , 99715.94502 , 100150.1756 , 99778.29381 , 100030.0426 , 100283.5297 , 99822.87497 , 99936.03455 , 99971.99169 , 100174.5083 , 100194.1826 , 100040.9781 , 99611.89985 , 100020.3735 , 99850.3016 , 99970.95346 , 99364.17685 , 99915.911 , 99978.20525 , 99933.1975 , 99822.52431 , 99905.80394 , 100209.4667 , 100091.2393 , 99992.38562 ,  Scaled Weights: 993448521 , 994307818 , 996073311 , 994282763 , 995234306 , 988123662 , 992042680 , 991602026 , 994577859 , 991462000 , 995146688 , 999299226 , 993892698 , 993286297 , 994847325 , 997571324 , 991284352 , 992059230 , 994969948 , 991028226 , 998217561 , 990793577 , 987784574 , 992434952 , 990318197 , 998692508 , 993680482 , 990917409 , 996256482 , 995140404 , 995355357 , 995267544 , 994438545 , 994662174 , 991549404 , 995116594 , 995210601 , 994582035 , 990503666 , 990573482 , 990839644 , 997289065 , 995232271 , 994754224 , 991124465 , 994700887 , 994600007 , 992271114 , 995180750 , 996539088 , 992213188 , 994244048 , 993518443 , 991325034 , 996367585 , 990933568 , 994995508 , 999139889 , 994268728 , 995149410 , 993248973 , 995698986 , 995762360 , 993739126 , 996136960 , 994297512 , 991450223 , 996329865 , 989325213 , 991650702 , 992794761 , 995181238 , 995386823 , 990343345 , 996024352 , 992487875 , 992771808 , 992438434 , 996867450 , 993592104 , 992350540 , 993752638 , 996293879 , 992883989 , 996198519 , 995444080 , 993660587 , 996652636 , 990058670 , 995545466 , 995513373 , 994452124 , 1000000001 , 992507443 , 994396673 , 993790682 , 993491905 , 993967722 , 991040077 , 995407055 , 992581807 , 993896261 , 998682208 , 996775293 , 990776072 , 995090580 , 991395569 , 993896941 , 996415585 , 991838526 , 992962878 , 993320148 , 995332350 , 995527833 , 994005596 , 989742281 , 993800869 , 992111037 , 993309832 , 987280909 , 992762931 , 993381886 , 992934689 , 991835042 , 992662507 , 995679696 , 994504991 , 993522782 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 999299226
  Bucket 2 total weight: 999139889
  Bucket 3 total weight: 998692508
  Bucket 4 total weight: 998682208
  Bucket 5 total weight: 998217561
  Bucket 6 total weight: 997571324
  Bucket 7 total weight: 997289065
  Bucket 8 total weight: 996867450
  Bucket 9 total weight: 996775293
  Bucket 10 total weight: 996652636
  Bucket 11 total weight: 996539088
  Bucket 12 total weight: 996415585
  Bucket 13 total weight: 996367585
  Bucket 14 total weight: 996329865
  Bucket 15 total weight: 996293879
  Bucket 16 total weight: 996256482
  Bucket 17 total weight: 996198519
  Bucket 18 total weight: 996136960
  Bucket 19 total weight: 996073311
  Bucket 20 total weight: 996024352
  Bucket 21 total weight: 995762360
  Bucket 22 total weight: 995698986
  Bucket 23 total weight: 995679696
  Bucket 24 total weight: 995545466
  Bucket 25 total weight: 995527833
  Bucket 26 total weight: 995513373
  Bucket 27 total weight: 995444080
  Bucket 28 total weight: 995407055
  Bucket 29 total weight: 995386823
  Bucket 30 total weight: 995355357
  Bucket 31 total weight: 995332350
  Bucket 32 total weight: 995267544
  Bucket 33 total weight: 995234306
  Bucket 34 total weight: 995232271
  Bucket 35 total weight: 995210601
  Bucket 36 total weight: 995181238
  Bucket 37 total weight: 995180750
  Bucket 38 total weight: 995149410
  Bucket 39 total weight: 995146688
  Bucket 40 total weight: 995140404
  Bucket 41 total weight: 995116594
  Bucket 42 total weight: 995090580
  Bucket 43 total weight: 994995508
  Bucket 44 total weight: 994969948
  Bucket 45 total weight: 994847325
  Bucket 46 total weight: 994754224
  Bucket 47 total weight: 994700887
  Bucket 48 total weight: 994662174
  Bucket 49 total weight: 994600007
  Bucket 50 total weight: 994582035
  Bucket 51 total weight: 994577859
  Bucket 52 total weight: 994504991
  Bucket 53 total weight: 994452124
  Bucket 54 total weight: 994438545
  Bucket 55 total weight: 994396673
  Bucket 56 total weight: 994307818
  Bucket 57 total weight: 994297512
  Bucket 58 total weight: 994282763
  Bucket 59 total weight: 994268728
  Bucket 60 total weight: 994244048
  Bucket 61 total weight: 994005596
  Bucket 62 total weight: 993967722
  Bucket 63 total weight: 993896941
  Bucket 64 total weight: 993896261
  Bucket 65 total weight: 993892698
  Bucket 66 total weight: 993800869
  Bucket 67 total weight: 993790682
  Bucket 68 total weight: 993752638
  Bucket 69 total weight: 993739126
  Bucket 70 total weight: 993680482
  Bucket 71 total weight: 993660587
  Bucket 72 total weight: 993592104
  Bucket 73 total weight: 993522782
  Bucket 74 total weight: 993518443
  Bucket 75 total weight: 993491905
  Bucket 76 total weight: 993448521
  Bucket 77 total weight: 993381886
  Bucket 78 total weight: 993320148
  Bucket 79 total weight: 993309832
  Bucket 80 total weight: 993286297
  Bucket 81 total weight: 993248973
  Bucket 82 total weight: 992962878
  Bucket 83 total weight: 992934689
  Bucket 84 total weight: 992883989
  Bucket 85 total weight: 992794761
  Bucket 86 total weight: 992771808
  Bucket 87 total weight: 992762931
  Bucket 88 total weight: 992662507
  Bucket 89 total weight: 992581807
  Bucket 90 total weight: 992507443
  Bucket 91 total weight: 992487875
  Bucket 92 total weight: 992438434
  Bucket 93 total weight: 992434952
  Bucket 94 total weight: 992350540
  Bucket 95 total weight: 992271114
  Bucket 96 total weight: 992213188
  Bucket 97 total weight: 992111037
  Bucket 98 total weight: 992059230
  Bucket 99 total weight: 992042680
  Bucket 100 total weight: 991838526
  Bucket 101 total weight: 991835042
  Bucket 102 total weight: 991650702
  Bucket 103 total weight: 991602026
  Bucket 104 total weight: 991549404
  Bucket 105 total weight: 991462000
  Bucket 106 total weight: 991450223
  Bucket 107 total weight: 991395569
  Bucket 108 total weight: 991325034
  Bucket 109 total weight: 991284352
  Bucket 110 total weight: 991124465
  Bucket 111 total weight: 991040077
  Bucket 112 total weight: 991028226
  Bucket 113 total weight: 990933568
  Bucket 114 total weight: 990917409
  Bucket 115 total weight: 990839644
  Bucket 116 total weight: 990793577
  Bucket 117 total weight: 990776072
  Bucket 118 total weight: 990573482
  Bucket 119 total weight: 990503666
  Bucket 120 total weight: 990343345
  Bucket 121 total weight: 990318197
  Bucket 122 total weight: 990058670
  Bucket 123 total weight: 989742281
  Bucket 124 total weight: 989325213
  Bucket 125 total weight: 988123662
  Bucket 126 total weight: 987784574
  Bucket 127 total weight: 987280909
Only KNAPSACK  efficiency: 0.9938256708
test......: 
 Final Knapsack time: 0.150489334
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 993448521
  Bucket 1 contains 991284352
  Bucket 2 contains 994307818
  Bucket 3 contains 992059230
  Bucket 4 contains 995234306
  Bucket 5 contains 998217561
  Bucket 6 contains 988123662
  Bucket 7 contains 990793577
  Bucket 8 contains 994438545
  Bucket 9 contains 995180750
  Bucket 10 contains 994662174
  Bucket 11 contains 996539088
  Bucket 12 contains 995210601
  Bucket 13 contains 993518443
  Bucket 14 contains 994582035
  Bucket 15 contains 991325034
  Bucket 16 contains 996073311
  Bucket 17 contains 994969948
  Bucket 18 contains 994282763
  Bucket 19 contains 991028226
  Bucket 20 contains 992042680
  Bucket 21 contains 987784574
  Bucket 22 contains 991602026
  Bucket 23 contains 992434952
  Bucket 24 contains 991549404
  Bucket 25 contains 992213188
  Bucket 26 contains 995116594
  Bucket 27 contains 994244048
  Bucket 28 contains 990503666
  Bucket 29 contains 996367585
  Bucket 30 contains 990573482
  Bucket 31 contains 990933568
  Bucket 32 contains 994577859
  Bucket 33 contains 990318197
  Bucket 34 contains 991462000
  Bucket 35 contains 998692508
  Bucket 36 contains 993892698
  Bucket 37 contains 996256482
  Bucket 38 contains 993286297
  Bucket 39 contains 995140404
  Bucket 40 contains 990839644
  Bucket 41 contains 994995508
  Bucket 42 contains 997289065
  Bucket 43 contains 999139889
  Bucket 44 contains 991124465
  Bucket 45 contains 993248973
  Bucket 46 contains 994700887
  Bucket 47 contains 995698986
  Bucket 48 contains 995146688
  Bucket 49 contains 993680482
  Bucket 50 contains 999299226
  Bucket 51 contains 990917409
  Bucket 52 contains 994847325
  Bucket 53 contains 995355357
  Bucket 54 contains 997571324
  Bucket 55 contains 995267544
  Bucket 56 contains 995232271
  Bucket 57 contains 994268728
  Bucket 58 contains 994754224
  Bucket 59 contains 995149410
  Bucket 60 contains 994600007
  Bucket 61 contains 995762360
  Bucket 62 contains 992271114
  Bucket 63 contains 993739126
  Bucket 64 contains 996136960
  Bucket 65 contains 992350540
  Bucket 66 contains 994297512
  Bucket 67 contains 993752638
  Bucket 68 contains 989325213
  Bucket 69 contains 996198519
  Bucket 70 contains 991650702
  Bucket 71 contains 995444080
  Bucket 72 contains 993491905
  Bucket 73 contains 995332350
  Bucket 74 contains 993967722
  Bucket 75 contains 995527833
  Bucket 76 contains 992581807
  Bucket 77 contains 993800869
  Bucket 78 contains 993896261
  Bucket 79 contains 992111037
  Bucket 80 contains 991450223
  Bucket 81 contains 996293879
  Bucket 82 contains 996329865
  Bucket 83 contains 992883989
  Bucket 84 contains 992794761
  Bucket 85 contains 993660587
  Bucket 86 contains 995181238
  Bucket 87 contains 996652636
  Bucket 88 contains 991040077
  Bucket 89 contains 994005596
  Bucket 90 contains 995407055
  Bucket 91 contains 989742281
  Bucket 92 contains 998682208
  Bucket 93 contains 993309832
  Bucket 94 contains 996775293
  Bucket 95 contains 987280909
  Bucket 96 contains 995386823
  Bucket 97 contains 990058670
  Bucket 98 contains 990343345
  Bucket 99 contains 995545466
  Bucket 100 contains 992771808
  Bucket 101 contains 1000000001
  Bucket 102 contains 992438434
  Bucket 103 contains 992507443
  Bucket 104 contains 990776072
  Bucket 105 contains 992762931
  Bucket 106 contains 995090580
  Bucket 107 contains 993381886
  Bucket 108 contains 996415585
  Bucket 109 contains 992662507
  Bucket 110 contains 991838526
  Bucket 111 contains 995679696
  Bucket 112 contains 996024352
  Bucket 113 contains 995513373
  Bucket 114 contains 992487875
  Bucket 115 contains 994452124
  Bucket 116 contains 996867450
  Bucket 117 contains 994396673
  Bucket 118 contains 993592104
  Bucket 119 contains 993790682
  Bucket 120 contains 991395569
  Bucket 121 contains 992934689
  Bucket 122 contains 993896941
  Bucket 123 contains 991835042
  Bucket 124 contains 992962878
  Bucket 125 contains 994504991
  Bucket 126 contains 993320148
  Bucket 127 contains 993522782
Only SFC efficiency: 0.9938256708
test......: 
 Final SFC time: 0.074051975
SFC+painterPartition efficiency: 0.9938256708
 Final SFC+Painter time: 0.000682592
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 993448521
  Bucket 1 contains 991284352
  Bucket 2 contains 994307818
  Bucket 3 contains 992059230
  Bucket 4 contains 995234306
  Bucket 5 contains 998217561
  Bucket 6 contains 988123662
  Bucket 7 contains 990793577
  Bucket 8 contains 994438545
  Bucket 9 contains 995180750
  Bucket 10 contains 994662174
  Bucket 11 contains 996539088
  Bucket 12 contains 995210601
  Bucket 13 contains 993518443
  Bucket 14 contains 994582035
  Bucket 15 contains 991325034
  Bucket 16 contains 996073311
  Bucket 17 contains 994969948
  Bucket 18 contains 994282763
  Bucket 19 contains 991028226
  Bucket 20 contains 992042680
  Bucket 21 contains 987784574
  Bucket 22 contains 991602026
  Bucket 23 contains 992434952
  Bucket 24 contains 991549404
  Bucket 25 contains 992213188
  Bucket 26 contains 995116594
  Bucket 27 contains 994244048
  Bucket 28 contains 990503666
  Bucket 29 contains 996367585
  Bucket 30 contains 990573482
  Bucket 31 contains 990933568
  Bucket 32 contains 994577859
  Bucket 33 contains 990318197
  Bucket 34 contains 991462000
  Bucket 35 contains 998692508
  Bucket 36 contains 993892698
  Bucket 37 contains 996256482
  Bucket 38 contains 993286297
  Bucket 39 contains 995140404
  Bucket 40 contains 990839644
  Bucket 41 contains 994995508
  Bucket 42 contains 997289065
  Bucket 43 contains 999139889
  Bucket 44 contains 991124465
  Bucket 45 contains 993248973
  Bucket 46 contains 994700887
  Bucket 47 contains 995698986
  Bucket 48 contains 995146688
  Bucket 49 contains 993680482
  Bucket 50 contains 999299226
  Bucket 51 contains 990917409
  Bucket 52 contains 994847325
  Bucket 53 contains 995355357
  Bucket 54 contains 997571324
  Bucket 55 contains 995267544
  Bucket 56 contains 995232271
  Bucket 57 contains 994268728
  Bucket 58 contains 994754224
  Bucket 59 contains 995149410
  Bucket 60 contains 994600007
  Bucket 61 contains 995762360
  Bucket 62 contains 992271114
  Bucket 63 contains 993739126
  Bucket 64 contains 996136960
  Bucket 65 contains 992350540
  Bucket 66 contains 994297512
  Bucket 67 contains 993752638
  Bucket 68 contains 989325213
  Bucket 69 contains 996198519
  Bucket 70 contains 991650702
  Bucket 71 contains 995444080
  Bucket 72 contains 993491905
  Bucket 73 contains 995332350
  Bucket 74 contains 993967722
  Bucket 75 contains 995527833
  Bucket 76 contains 992581807
  Bucket 77 contains 993800869
  Bucket 78 contains 993896261
  Bucket 79 contains 992111037
  Bucket 80 contains 991450223
  Bucket 81 contains 996293879
  Bucket 82 contains 996329865
  Bucket 83 contains 992883989
  Bucket 84 contains 992794761
  Bucket 85 contains 993660587
  Bucket 86 contains 995181238
  Bucket 87 contains 996652636
  Bucket 88 contains 991040077
  Bucket 89 contains 994005596
  Bucket 90 contains 995407055
  Bucket 91 contains 989742281
  Bucket 92 contains 998682208
  Bucket 93 contains 993309832
  Bucket 94 contains 996775293
  Bucket 95 contains 987280909
  Bucket 96 contains 995386823
  Bucket 97 contains 990058670
  Bucket 98 contains 990343345
  Bucket 99 contains 995545466
  Bucket 100 contains 992771808
  Bucket 101 contains 1000000001
  Bucket 102 contains 992438434
  Bucket 103 contains 992507443
  Bucket 104 contains 990776072
  Bucket 105 contains 992762931
  Bucket 106 contains 995090580
  Bucket 107 contains 993381886
  Bucket 108 contains 996415585
  Bucket 109 contains 992662507
  Bucket 110 contains 991838526
  Bucket 111 contains 995679696
  Bucket 112 contains 996024352
  Bucket 113 contains 995513373
  Bucket 114 contains 992487875
  Bucket 115 contains 994452124
  Bucket 116 contains 996867450
  Bucket 117 contains 994396673
