Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 904753375
  Bucket 2 total weight: 885563310
  Bucket 3 total weight: 881658836
  Bucket 4 total weight: 875229941
  Bucket 5 total weight: 872313831
  Bucket 6 total weight: 862337355
  Bucket 7 total weight: 852244088
  Bucket 8 total weight: 850099485
  Bucket 9 total weight: 842633379
  Bucket 10 total weight: 821673914
  Bucket 11 total weight: 796488416
  Bucket 12 total weight: 787674792
  Bucket 13 total weight: 782352170
  Bucket 14 total weight: 780480986
  Bucket 15 total weight: 770342436
  Bucket 16 total weight: 768983242
  Bucket 17 total weight: 767863441
  Bucket 18 total weight: 765927543
  Bucket 19 total weight: 752574045
  Bucket 20 total weight: 743466302
  Bucket 21 total weight: 743266449
  Bucket 22 total weight: 736803329
  Bucket 23 total weight: 729406969
  Bucket 24 total weight: 724912317
  Bucket 25 total weight: 720704582
  Bucket 26 total weight: 716386202
  Bucket 27 total weight: 713191874
  Bucket 28 total weight: 702771589
  Bucket 29 total weight: 700708778
  Bucket 30 total weight: 696349949
  Bucket 31 total weight: 693957485
  Bucket 32 total weight: 691396182
  Bucket 33 total weight: 686425456
  Bucket 34 total weight: 685369561
  Bucket 35 total weight: 682887831
  Bucket 36 total weight: 681607815
  Bucket 37 total weight: 679190882
  Bucket 38 total weight: 678845412
  Bucket 39 total weight: 664872620
  Bucket 40 total weight: 662507301
  Bucket 41 total weight: 657844321
  Bucket 42 total weight: 652111821
  Bucket 43 total weight: 650847273
  Bucket 44 total weight: 647537801
  Bucket 45 total weight: 644069678
  Bucket 46 total weight: 643049586
  Bucket 47 total weight: 643046755
  Bucket 48 total weight: 641202697
  Bucket 49 total weight: 641064054
  Bucket 50 total weight: 630772539
  Bucket 51 total weight: 626436617
  Bucket 52 total weight: 621414330
  Bucket 53 total weight: 620110485
  Bucket 54 total weight: 617919365
  Bucket 55 total weight: 616499753
  Bucket 56 total weight: 614817165
  Bucket 57 total weight: 608906058
  Bucket 58 total weight: 605996787
  Bucket 59 total weight: 605640676
  Bucket 60 total weight: 603781702
  Bucket 61 total weight: 603217657
  Bucket 62 total weight: 597194753
  Bucket 63 total weight: 595633186
  Bucket 64 total weight: 595260406
  Bucket 65 total weight: 593117989
  Bucket 66 total weight: 591835625
  Bucket 67 total weight: 589016622
  Bucket 68 total weight: 587838008
  Bucket 69 total weight: 583828621
  Bucket 70 total weight: 579578971
  Bucket 71 total weight: 578474400
  Bucket 72 total weight: 576462226
  Bucket 73 total weight: 576161968
  Bucket 74 total weight: 573199507
  Bucket 75 total weight: 571234050
  Bucket 76 total weight: 571007706
  Bucket 77 total weight: 569805770
  Bucket 78 total weight: 569449405
  Bucket 79 total weight: 567481253
  Bucket 80 total weight: 566458675
  Bucket 81 total weight: 557593126
  Bucket 82 total weight: 554234029
  Bucket 83 total weight: 551812999
  Bucket 84 total weight: 551515796
  Bucket 85 total weight: 546045805
  Bucket 86 total weight: 544965965
  Bucket 87 total weight: 536860522
  Bucket 88 total weight: 534999065
  Bucket 89 total weight: 529146388
  Bucket 90 total weight: 520582276
  Bucket 91 total weight: 515484651
  Bucket 92 total weight: 514576158
  Bucket 93 total weight: 505392543
  Bucket 94 total weight: 494681495
  Bucket 95 total weight: 491386367
  Bucket 96 total weight: 490652074
  Bucket 97 total weight: 488302609
  Bucket 98 total weight: 482800009
  Bucket 99 total weight: 480358048
  Bucket 100 total weight: 473765761
  Bucket 101 total weight: 469951510
  Bucket 102 total weight: 465139972
  Bucket 103 total weight: 463146157
  Bucket 104 total weight: 459885599
  Bucket 105 total weight: 459827084
  Bucket 106 total weight: 458203303
  Bucket 107 total weight: 456158957
  Bucket 108 total weight: 454315131
  Bucket 109 total weight: 453755440
  Bucket 110 total weight: 446452812
  Bucket 111 total weight: 441490685
  Bucket 112 total weight: 435373898
  Bucket 113 total weight: 434600675
  Bucket 114 total weight: 416910091
  Bucket 115 total weight: 416350661
  Bucket 116 total weight: 415502384
  Bucket 117 total weight: 412219141
  Bucket 118 total weight: 387032230
  Bucket 119 total weight: 376750768
  Bucket 120 total weight: 372302703
  Bucket 121 total weight: 371599726
  Bucket 122 total weight: 318764345
  Bucket 123 total weight: 317629868
  Bucket 124 total weight: 267060223
  Bucket 125 total weight: 237996621
  Bucket 126 total weight: 184505450
  Bucket 127 total weight: 154014638
Only KNAPSACK  efficiency: 0.5976378548
test......: 
 Final Knapsack time: 0.001873616
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 842633379
  Bucket 1 contains 678845412
  Bucket 2 contains 647537801
  Bucket 3 contains 569805770
  Bucket 4 contains 885563310
  Bucket 5 contains 736803329
  Bucket 6 contains 685369561
  Bucket 7 contains 571007706
  Bucket 8 contains 617919365
  Bucket 9 contains 603781702
  Bucket 10 contains 787674792
  Bucket 11 contains 881658836
  Bucket 12 contains 567481253
  Bucket 13 contains 904753375
  Bucket 14 contains 435373898
  Bucket 15 contains 662507301
  Bucket 16 contains 317629868
  Bucket 17 contains 597194753
  Bucket 18 contains 630772539
  Bucket 19 contains 587838008
  Bucket 20 contains 591835625
  Bucket 21 contains 616499753
  Bucket 22 contains 686425456
  Bucket 23 contains 154014638
  Bucket 24 contains 682887831
  Bucket 25 contains 621414330
  Bucket 26 contains 546045805
  Bucket 27 contains 605996787
  Bucket 28 contains 743466302
  Bucket 29 contains 752574045
  Bucket 30 contains 459885599
  Bucket 31 contains 544965965
  Bucket 32 contains 551515796
  Bucket 33 contains 696349949
  Bucket 34 contains 482800009
  Bucket 35 contains 652111821
  Bucket 36 contains 821673914
  Bucket 37 contains 557593126
  Bucket 38 contains 446452812
  Bucket 39 contains 416910091
  Bucket 40 contains 768983242
  Bucket 41 contains 387032230
  Bucket 42 contains 693957485
  Bucket 43 contains 780480986
  Bucket 44 contains 576462226
  Bucket 45 contains 573199507
  Bucket 46 contains 650847273
  Bucket 47 contains 679190882
  Bucket 48 contains 589016622
  Bucket 49 contains 534999065
  Bucket 50 contains 724912317
  Bucket 51 contains 412219141
  Bucket 52 contains 583828621
  Bucket 53 contains 554234029
  Bucket 54 contains 767863441
  Bucket 55 contains 434600675
  Bucket 56 contains 514576158
  Bucket 57 contains 459827084
  Bucket 58 contains 644069678
  Bucket 59 contains 441490685
  Bucket 60 contains 529146388
  Bucket 61 contains 614817165
  Bucket 62 contains 872313831
  Bucket 63 contains 664872620
  Bucket 64 contains 469951510
  Bucket 65 contains 237996621
  Bucket 66 contains 372302703
  Bucket 67 contains 770342436
  Bucket 68 contains 458203303
  Bucket 69 contains 720704582
  Bucket 70 contains 1000000001
  Bucket 71 contains 453755440
  Bucket 72 contains 267060223
  Bucket 73 contains 593117989
  Bucket 74 contains 536860522
  Bucket 75 contains 490652074
  Bucket 76 contains 862337355
  Bucket 77 contains 579578971
  Bucket 78 contains 641202697
  Bucket 79 contains 608906058
  Bucket 80 contains 595260406
  Bucket 81 contains 603217657
  Bucket 82 contains 657844321
  Bucket 83 contains 875229941
  Bucket 84 contains 488302609
  Bucket 85 contains 626436617
  Bucket 86 contains 702771589
  Bucket 87 contains 463146157
  Bucket 88 contains 605640676
  Bucket 89 contains 491386367
  Bucket 90 contains 515484651
  Bucket 91 contains 569449405
  Bucket 92 contains 643046755
  Bucket 93 contains 852244088
  Bucket 94 contains 494681495
  Bucket 95 contains 576161968
  Bucket 96 contains 505392543
  Bucket 97 contains 643049586
  Bucket 98 contains 716386202
  Bucket 99 contains 571234050
  Bucket 100 contains 743266449
  Bucket 101 contains 700708778
  Bucket 102 contains 713191874
  Bucket 103 contains 416350661
  Bucket 104 contains 556105176
  Bucket 105 contains 691396182
  Bucket 106 contains 796488416
  Bucket 107 contains 566458675
  Bucket 108 contains 454315131
  Bucket 109 contains 415502384
  Bucket 110 contains 456158957
  Bucket 111 contains 620110485
  Bucket 112 contains 318764345
  Bucket 113 contains 641064054
  Bucket 114 contains 465139972
  Bucket 115 contains 551812999
  Bucket 116 contains 473765761
  Bucket 117 contains 782352170
  Bucket 118 contains 681607815
  Bucket 119 contains 376750768
  Bucket 120 contains 520582276
  Bucket 121 contains 765927543
  Bucket 122 contains 595633186
  Bucket 123 contains 578474400
  Bucket 124 contains 850099485
  Bucket 125 contains 480358048
  Bucket 126 contains 729406969
  Bucket 127 contains 0
Only SFC efficiency: 0.5976378548
test......: 
 Final SFC time: 0.001042996
SFC+painterPartition efficiency: 0.5976378548
 Final SFC+Painter time: 4.1798e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 842633379
  Bucket 1 contains 678845412
  Bucket 2 contains 647537801
  Bucket 3 contains 569805770
  Bucket 4 contains 885563310
  Bucket 5 contains 736803329
  Bucket 6 contains 685369561
  Bucket 7 contains 571007706
  Bucket 8 contains 617919365
  Bucket 9 contains 603781702
  Bucket 10 contains 787674792
  Bucket 11 contains 881658836
  Bucket 12 contains 567481253
  Bucket 13 contains 904753375
  Bucket 14 contains 435373898
  Bucket 15 contains 662507301
  Bucket 16 contains 317629868
  Bucket 17 contains 597194753
  Bucket 18 contains 630772539
  Bucket 19 contains 587838008
  Bucket 20 contains 591835625
  Bucket 21 contains 616499753
  Bucket 22 contains 686425456
  Bucket 23 contains 154014638
  Bucket 24 contains 682887831
  Bucket 25 contains 621414330
  Bucket 26 contains 546045805
  Bucket 27 contains 605996787
  Bucket 28 contains 743466302
  Bucket 29 contains 752574045
  Bucket 30 contains 459885599
  Bucket 31 contains 544965965
  Bucket 32 contains 551515796
  Bucket 33 contains 696349949
  Bucket 34 contains 482800009
  Bucket 35 contains 652111821
  Bucket 36 contains 821673914
  Bucket 37 contains 557593126
  Bucket 38 contains 446452812
  Bucket 39 contains 416910091
  Bucket 40 contains 768983242
  Bucket 41 contains 387032230
  Bucket 42 contains 693957485
  Bucket 43 contains 780480986
  Bucket 44 contains 576462226
  Bucket 45 contains 573199507
  Bucket 46 contains 650847273
  Bucket 47 contains 679190882
  Bucket 48 contains 589016622
  Bucket 49 contains 534999065
  Bucket 50 contains 724912317
  Bucket 51 contains 412219141
  Bucket 52 contains 583828621
  Bucket 53 contains 554234029
  Bucket 54 contains 767863441
  Bucket 55 contains 434600675
  Bucket 56 contains 514576158
  Bucket 57 contains 459827084
  Bucket 58 contains 644069678
  Bucket 59 contains 441490685
  Bucket 60 contains 529146388
  Bucket 61 contains 614817165
  Bucket 62 contains 872313831
  Bucket 63 contains 664872620
  Bucket 64 contains 469951510
  Bucket 65 contains 237996621
  Bucket 66 contains 372302703
  Bucket 67 contains 770342436
  Bucket 68 contains 458203303
  Bucket 69 contains 720704582
  Bucket 70 contains 1000000001
  Bucket 71 contains 453755440
  Bucket 72 contains 267060223
  Bucket 73 contains 593117989
  Bucket 74 contains 536860522
  Bucket 75 contains 490652074
  Bucket 76 contains 862337355
  Bucket 77 contains 579578971
  Bucket 78 contains 641202697
  Bucket 79 contains 608906058
  Bucket 80 contains 595260406
  Bucket 81 contains 603217657
  Bucket 82 contains 657844321
  Bucket 83 contains 875229941
  Bucket 84 contains 488302609
  Bucket 85 contains 626436617
  Bucket 86 contains 702771589
  Bucket 87 contains 463146157
  Bucket 88 contains 605640676
  Bucket 89 contains 491386367
  Bucket 90 contains 515484651
  Bucket 91 contains 569449405
  Bucket 92 contains 643046755
  Bucket 93 contains 852244088
  Bucket 94 contains 494681495
  Bucket 95 contains 576161968
  Bucket 96 contains 505392543
  Bucket 97 contains 643049586
  Bucket 98 contains 716386202
  Bucket 99 contains 571234050
  Bucket 100 contains 743266449
  Bucket 101 contains 700708778
  Bucket 102 contains 713191874
  Bucket 103 contains 416350661
  Bucket 104 contains 556105176
  Bucket 105 contains 691396182
  Bucket 106 contains 796488416
  Bucket 107 contains 566458675
  Bucket 108 contains 454315131
  Bucket 109 contains 415502384
  Bucket 110 contains 456158957
  Bucket 111 contains 620110485
  Bucket 112 contains 318764345
  Bucket 113 contains 641064054
  Bucket 114 contains 465139972
  Bucket 115 contains 551812999
  Bucket 116 contains 473765761
  Bucket 117 contains 782352170
  Bucket 118 contains 681607815
  Bucket 119 contains 376750768
  Bucket 120 contains 520582276
  Bucket 121 contains 765927543
  Bucket 122 contains 595633186
  Bucket 123 contains 578474400
  Bucket 124 contains 850099485
  Bucket 125 contains 480358048
  Bucket 126 contains 729406969
  Bucket 127 contains 0
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.3741291618
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: -nan
SFC efficiency for combined algorithm: 0.5976378548
SFC+Knapsack combined efficiency: 0.1494094637
 Final SFC+Knapsack_Combined time: 0.002061547

=== End of Run 5 ===
======================================


=== Starting Run 6 ===
90854.29501 , 87777.99959 , 77531.82784 , 104232.1479 , 96556.81169 , 139736.2695 , 69114.00783 , 143870.4983 , 113857.6471 , 101221.5611 , 119202.1809 , 101770.3962 , 114754.9542 , 76608.68874 , 98116.39191 , 69713.94386 , 78205.54898 , 121724.5349 , 96443.06662 , 81428.68732 , 130420.8908 , 85534.11275 , 94982.67758 , 75176.25458 , 105678.6917 , 113063.7054 , 103199.1869 , 65022.14295 , 130947.5909 , 97127.15801 , 104709.5961 , 82231.12338 , 89562.52554 , 90088.83625 , 84375.9479 , 144975.7694 , 130182.4489 , 163275.4472 , 101906.6772 , 109007.6222 , 106896.3399 , 101117.0687 , 125700.5259 , 111215.35 , 124091.1558 , 128224.7454 , 61021.08588 , 91308.42436 , 83716.43308 , 159513.2021 , 86888.71527 , 53754.75982 , 102751.4057 , 131648.1279 , 134570.9609 , 67173.21501 , 73815.60652 , 96097.99373 , 66705.52818 , 82383.11813 , 127075.6202 , 115665.5168 , 99948.76446 , 77143.01675 , 73763.39257 , 79802.15537 , 109643.3868 , 131733.3436 , 133909.0189 , 65378.09614 , 79549.96086 , 70553.02811 , 107116.045 , 120589.8357 , 95562.14409 , 130756.8055 , 104004.2743 , 122733.3947 , 113123.1986 , 104365.3315 , 139989.2805 , 114122.1906 , 111871.907 , 117396.1184 , 133644.8792 , 147159.8443 , 59178.81899 , 43641.16403 , 75113.62063 , 76875.59646 , 94565.09267 , 116086.7214 , 90070.36547 , 100092.7021 , 78707.72564 , 99955.41549 , 78618.39663 , 98454.04359 , 142486.6027 , 62467.2001 , 81438.83083 , 103299.0812 , 122955.751 , 115560.7886 , 94588.82481 , 92556.03604 , 103564.543 , 104395.6236 , 93441.82304 , 147222.7447 , 102444.5851 , 55410.57007 , 116306.3705 , 76300.24755 , 97007.47796 , 103736.8928 , 130680.3876 , 115827.7766 , 99203.67179 , 120890.8071 , 117615.5358 , 103274.8982 , 96074.26182 , 151106.8961 , 120218.6984 , 124668.9844 , 70999.18657 , 69132.78902 ,  Scaled Weights: 556447994 , 537606855 , 474852951 , 638382254 , 591373740 , 855831492 , 423297006 , 881152071 , 697334775 , 619943555 , 730068011 , 623304961 , 702830439 , 469199075 , 600925575 , 426971386 , 478979237 , 745516470 , 590677094 , 498719733 , 798778341 , 523863902 , 581732767 , 460425961 , 647241784 , 692472184 , 632055761 , 398235890 , 802004179 , 594866894 , 641306443 , 503634348 , 548536398 , 551759851 , 516770583 , 887921436 , 797317975 , 1000000001 , 624139631 , 667630217 , 654699416 , 619303579 , 769867902 , 681151710 , 760011123 , 785327787 , 373730938 , 559229364 , 512731305 , 976957681 , 532160327 , 329227455 , 629313271 , 806294702 , 824195942 , 411410388 , 452092509 , 588563654 , 408545984 , 504565258 , 778289831 , 708407289 , 612148160 , 472471631 , 451772719 , 488757843 , 671524034 , 806816615 , 820141799 , 400415968 , 487213248 , 432110458 , 656045027 , 738566869 , 585281779 , 800835691 , 636986615 , 751695352 , 692836557 , 639197953 , 857381088 , 698955003 , 685172872 , 719006565 , 818524044 , 901298064 , 362447754 , 267285528 , 460042352 , 470833783 , 579175218 , 710987007 , 551646724 , 613029723 , 482054878 , 612188895 , 481507771 , 602993563 , 872676237 , 382587837 , 498781858 , 632667575 , 753057200 , 707765869 , 579320569 , 566870511 , 634293428 , 639383481 , 572295619 , 901683305 , 627434112 , 339368663 , 712332274 , 467309990 , 594133899 , 635349005 , 800367661 , 709401069 , 607584751 , 740410204 , 720350413 , 632519464 , 588418305 , 925472254 , 736293794 , 763550103 , 434843008 , 423412033 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 976957681
  Bucket 2 total weight: 925472254
  Bucket 3 total weight: 901683305
  Bucket 4 total weight: 901298064
  Bucket 5 total weight: 887921436
  Bucket 6 total weight: 881152071
  Bucket 7 total weight: 872676237
  Bucket 8 total weight: 857381088
  Bucket 9 total weight: 855831492
  Bucket 10 total weight: 824195942
  Bucket 11 total weight: 820141799
  Bucket 12 total weight: 818524044
  Bucket 13 total weight: 806816615
  Bucket 14 total weight: 806294702
  Bucket 15 total weight: 802004179
  Bucket 16 total weight: 800835691
  Bucket 17 total weight: 800367661
  Bucket 18 total weight: 798778341
  Bucket 19 total weight: 797317975
  Bucket 20 total weight: 785327787
  Bucket 21 total weight: 778289831
  Bucket 22 total weight: 769867902
  Bucket 23 total weight: 763550103
  Bucket 24 total weight: 760011123
  Bucket 25 total weight: 753057200
  Bucket 26 total weight: 751695352
  Bucket 27 total weight: 745516470
  Bucket 28 total weight: 740410204
  Bucket 29 total weight: 738566869
  Bucket 30 total weight: 736293794
  Bucket 31 total weight: 730068011
  Bucket 32 total weight: 720350413
  Bucket 33 total weight: 719006565
  Bucket 34 total weight: 712332274
  Bucket 35 total weight: 710987007
  Bucket 36 total weight: 709401069
  Bucket 37 total weight: 708407289
  Bucket 38 total weight: 707765869
  Bucket 39 total weight: 702830439
  Bucket 40 total weight: 698955003
  Bucket 41 total weight: 697334775
  Bucket 42 total weight: 692836557
  Bucket 43 total weight: 692472184
  Bucket 44 total weight: 685172872
  Bucket 45 total weight: 681151710
  Bucket 46 total weight: 671524034
  Bucket 47 total weight: 667630217
  Bucket 48 total weight: 656045027
  Bucket 49 total weight: 654699416
  Bucket 50 total weight: 647241784
  Bucket 51 total weight: 641306443
  Bucket 52 total weight: 639383481
  Bucket 53 total weight: 639197953
  Bucket 54 total weight: 638382254
  Bucket 55 total weight: 636986615
  Bucket 56 total weight: 635349005
  Bucket 57 total weight: 634293428
  Bucket 58 total weight: 632667575
  Bucket 59 total weight: 632519464
  Bucket 60 total weight: 632055761
  Bucket 61 total weight: 629313271
  Bucket 62 total weight: 627434112
  Bucket 63 total weight: 624139631
  Bucket 64 total weight: 623304961
  Bucket 65 total weight: 619943555
  Bucket 66 total weight: 619303579
  Bucket 67 total weight: 613029723
  Bucket 68 total weight: 612188895
  Bucket 69 total weight: 612148160
  Bucket 70 total weight: 607584751
  Bucket 71 total weight: 602993563
  Bucket 72 total weight: 600925575
  Bucket 73 total weight: 594866894
  Bucket 74 total weight: 594133899
  Bucket 75 total weight: 591373740
  Bucket 76 total weight: 590677094
  Bucket 77 total weight: 588563654
  Bucket 78 total weight: 588418305
  Bucket 79 total weight: 585281779
  Bucket 80 total weight: 581732767
  Bucket 81 total weight: 579320569
  Bucket 82 total weight: 579175218
  Bucket 83 total weight: 572295619
  Bucket 84 total weight: 566870511
  Bucket 85 total weight: 559229364
  Bucket 86 total weight: 556447994
  Bucket 87 total weight: 551759851
  Bucket 88 total weight: 551646724
  Bucket 89 total weight: 548536398
  Bucket 90 total weight: 537606855
  Bucket 91 total weight: 532160327
  Bucket 92 total weight: 523863902
  Bucket 93 total weight: 516770583
  Bucket 94 total weight: 512731305
  Bucket 95 total weight: 504565258
  Bucket 96 total weight: 503634348
  Bucket 97 total weight: 498781858
  Bucket 98 total weight: 498719733
  Bucket 99 total weight: 488757843
  Bucket 100 total weight: 487213248
  Bucket 101 total weight: 482054878
  Bucket 102 total weight: 481507771
  Bucket 103 total weight: 478979237
  Bucket 104 total weight: 474852951
  Bucket 105 total weight: 472471631
  Bucket 106 total weight: 470833783
  Bucket 107 total weight: 469199075
  Bucket 108 total weight: 467309990
  Bucket 109 total weight: 460425961
  Bucket 110 total weight: 460042352
  Bucket 111 total weight: 452092509
  Bucket 112 total weight: 451772719
  Bucket 113 total weight: 434843008
  Bucket 114 total weight: 432110458
  Bucket 115 total weight: 426971386
  Bucket 116 total weight: 423412033
  Bucket 117 total weight: 423297006
  Bucket 118 total weight: 411410388
  Bucket 119 total weight: 408545984
  Bucket 120 total weight: 400415968
  Bucket 121 total weight: 398235890
  Bucket 122 total weight: 382587837
  Bucket 123 total weight: 373730938
  Bucket 124 total weight: 362447754
  Bucket 125 total weight: 339368663
  Bucket 126 total weight: 329227455
  Bucket 127 total weight: 267285528
Only KNAPSACK  efficiency: 0.6242146109
test......: 
 Final Knapsack time: 0.001839362
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 556447994
  Bucket 1 contains 478979237
  Bucket 2 contains 537606855
  Bucket 3 contains 745516470
  Bucket 4 contains 591373740
  Bucket 5 contains 798778341
  Bucket 6 contains 855831492
  Bucket 7 contains 523863902
  Bucket 8 contains 548536398
  Bucket 9 contains 512731305
  Bucket 10 contains 551759851
  Bucket 11 contains 976957681
  Bucket 12 contains 797317975
  Bucket 13 contains 629313271
  Bucket 14 contains 1000000001
  Bucket 15 contains 806294702
  Bucket 16 contains 474852951
  Bucket 17 contains 590677094
  Bucket 18 contains 638382254
  Bucket 19 contains 498719733
  Bucket 20 contains 423297006
  Bucket 21 contains 581732767
  Bucket 22 contains 881152071
  Bucket 23 contains 460425961
  Bucket 24 contains 516770583
