Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 124 contains 837923946
  Bucket 125 contains 957876999
  Bucket 126 contains 876859905
  Bucket 127 contains 834849399
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.8708170543
SFC+Knapsack combined efficiency: 0.2177042636
 Final SFC+Knapsack_Combined time: 0.001986998

=== End of Run 14 ===
======================================


=== Starting Run 15 ===
101654.2022 , 103899.2055 , 110350.9441 , 101452.394 , 104203.6982 , 111548.7984 , 99671.62652 , 94055.98415 , 97478.47266 , 105785.2753 , 104456.8424 , 99037.02413 , 104104.0187 , 95897.41312 , 103684.1428 , 97165.50998 , 92041.54483 , 101823.3528 , 105124.2536 , 101677.9796 , 100274.1562 , 108403.7656 , 94092.06391 , 98691.15835 , 94380.46566 , 101826.4664 , 102139.4452 , 96719.56317 , 98970.39468 , 99176.07765 , 94824.06809 , 102882.5265 , 103073.117 , 99230.55122 , 101410.6011 , 100326.664 , 102403.0746 , 96216.66753 , 94148.09632 , 102910.1225 , 102957.1098 , 96421.68584 , 102390.4175 , 100653.1618 , 95495.15717 , 97615.22552 , 94688.036 , 88703.93332 , 91895.36829 , 103729.9726 , 101451.7074 , 102380.455 , 94366.64343 , 107605.6152 , 106829.2106 , 105373.3457 , 98059.13078 , 99786.69586 , 99512.51339 , 96270.91841 , 94040.36758 , 102336.6336 , 97264.86691 , 97426.78586 , 102169.7538 , 103494.3879 , 105690.7101 , 98903.16102 , 99677.79629 , 92079.83854 , 92574.18329 , 98527.22976 , 102643.8451 , 102699.4682 , 93984.53264 , 98414.94587 , 103685.9871 , 96746.91401 , 104235.7979 , 96582.20287 , 99077.57428 , 95098.07112 , 102486.6905 , 96535.2877 , 93366.13703 , 95429.97812 , 104317.318 , 99544.64477 , 99266.67605 , 100337.6588 , 99233.02506 , 100460.0732 , 101744.3887 , 99718.15149 , 105866.698 , 105258.3326 , 107089.8482 , 105559.8808 , 98700.40903 , 99190.88345 , 104182.3663 , 93476.59407 , 100354.437 , 103532.6154 , 97406.03061 , 99690.47817 , 97047.34674 , 99007.25673 , 105807.0819 , 101720.6389 , 102395.6511 , 109002.8748 , 103164.1055 , 96755.50056 , 104487.3403 , 104046.188 , 98831.30699 , 100729.7714 , 101328.0129 , 91785.17433 , 99907.6611 , 103120.461 , 101065.0994 , 99771.739 , 96762.61361 , 97458.36465 , 94183.55406 , 94256.48285 ,  Scaled Weights: 911298048 , 931423799 , 989261612 , 909488900 , 934153480 , 1000000001 , 893524879 , 843182406 , 873863942 , 948331824 , 936422839 , 887835867 , 933259885 , 859690239 , 929495829 , 871058330 , 825123589 , 912814430 , 942405971 , 911511205 , 898926369 , 971805768 , 843505850 , 884735289 , 846091281 , 912842343 , 915648099 , 867060556 , 887238555 , 889082439 , 850068037 , 922309590 , 924018175 , 889570777 , 909114241 , 899397084 , 918011455 , 862552255 , 844008162 , 922556980 , 922978206 , 864390180 , 917897987 , 902324035 , 856084141 , 875089889 , 848848552 , 795202948 , 823813162 , 929906679 , 909482746 , 917808677 , 845967369 , 964650600 , 957690376 , 944639004 , 879069360 , 894556439 , 892098479 , 863038597 , 843042408 , 917415832 , 871949034 , 873400586 , 915919806 , 927794736 , 947484075 , 886635827 , 893580189 , 825466880 , 829898526 , 883265721 , 920169886 , 920668530 , 842541865 , 882259131 , 929512362 , 867305748 , 934441244 , 865829165 , 888199387 , 852524389 , 918761044 , 865408585 , 836998143 , 855499831 , 935172047 , 892386527 , 889894625 , 899495650 , 889592954 , 900593056 , 912106542 , 893941961 , 949061752 , 943607947 , 960026910 , 946311232 , 884818218 , 889215168 , 933962246 , 837988355 , 899646061 , 928137433 , 873214522 , 893693878 , 869999033 , 887569012 , 948527312 , 911893632 , 917944905 , 977176594 , 924833858 , 867382724 , 936696243 , 932741451 , 885991678 , 903010816 , 908373863 , 822825308 , 895640855 , 924442598 , 906016926 , 894422356 , 867446490 , 873683680 , 844326030 , 844979814 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 989261612
  Bucket 2 total weight: 977176594
  Bucket 3 total weight: 971805768
  Bucket 4 total weight: 964650600
  Bucket 5 total weight: 960026910
  Bucket 6 total weight: 957690376
  Bucket 7 total weight: 949061752
  Bucket 8 total weight: 948527312
  Bucket 9 total weight: 948331824
  Bucket 10 total weight: 947484075
  Bucket 11 total weight: 946311232
  Bucket 12 total weight: 944639004
  Bucket 13 total weight: 943607947
  Bucket 14 total weight: 942405971
  Bucket 15 total weight: 936696243
  Bucket 16 total weight: 936422839
  Bucket 17 total weight: 935172047
  Bucket 18 total weight: 934441244
  Bucket 19 total weight: 934153480
  Bucket 20 total weight: 933962246
  Bucket 21 total weight: 933259885
  Bucket 22 total weight: 932741451
  Bucket 23 total weight: 931423799
  Bucket 24 total weight: 929906679
  Bucket 25 total weight: 929512362
  Bucket 26 total weight: 929495829
  Bucket 27 total weight: 928137433
  Bucket 28 total weight: 927794736
  Bucket 29 total weight: 924833858
  Bucket 30 total weight: 924442598
  Bucket 31 total weight: 924018175
  Bucket 32 total weight: 922978206
  Bucket 33 total weight: 922556980
  Bucket 34 total weight: 922309590
  Bucket 35 total weight: 920668530
  Bucket 36 total weight: 920169886
  Bucket 37 total weight: 918761044
  Bucket 38 total weight: 918011455
  Bucket 39 total weight: 917944905
  Bucket 40 total weight: 917897987
  Bucket 41 total weight: 917808677
  Bucket 42 total weight: 917415832
  Bucket 43 total weight: 915919806
  Bucket 44 total weight: 915648099
  Bucket 45 total weight: 912842343
  Bucket 46 total weight: 912814430
  Bucket 47 total weight: 912106542
  Bucket 48 total weight: 911893632
  Bucket 49 total weight: 911511205
  Bucket 50 total weight: 911298048
  Bucket 51 total weight: 909488900
  Bucket 52 total weight: 909482746
  Bucket 53 total weight: 909114241
  Bucket 54 total weight: 908373863
  Bucket 55 total weight: 906016926
  Bucket 56 total weight: 903010816
  Bucket 57 total weight: 902324035
  Bucket 58 total weight: 900593056
  Bucket 59 total weight: 899646061
  Bucket 60 total weight: 899495650
  Bucket 61 total weight: 899397084
  Bucket 62 total weight: 898926369
  Bucket 63 total weight: 895640855
  Bucket 64 total weight: 894556439
  Bucket 65 total weight: 894422356
  Bucket 66 total weight: 893941961
  Bucket 67 total weight: 893693878
  Bucket 68 total weight: 893580189
  Bucket 69 total weight: 893524879
  Bucket 70 total weight: 892386527
  Bucket 71 total weight: 892098479
  Bucket 72 total weight: 889894625
  Bucket 73 total weight: 889592954
  Bucket 74 total weight: 889570777
  Bucket 75 total weight: 889215168
  Bucket 76 total weight: 889082439
  Bucket 77 total weight: 888199387
  Bucket 78 total weight: 887835867
  Bucket 79 total weight: 887569012
  Bucket 80 total weight: 887238555
  Bucket 81 total weight: 886635827
  Bucket 82 total weight: 885991678
  Bucket 83 total weight: 884818218
  Bucket 84 total weight: 884735289
  Bucket 85 total weight: 883265721
  Bucket 86 total weight: 882259131
  Bucket 87 total weight: 879069360
  Bucket 88 total weight: 875089889
  Bucket 89 total weight: 873863942
  Bucket 90 total weight: 873683680
  Bucket 91 total weight: 873400586
  Bucket 92 total weight: 873214522
  Bucket 93 total weight: 871949034
  Bucket 94 total weight: 871058330
  Bucket 95 total weight: 869999033
  Bucket 96 total weight: 867446490
  Bucket 97 total weight: 867382724
  Bucket 98 total weight: 867305748
  Bucket 99 total weight: 867060556
  Bucket 100 total weight: 865829165
  Bucket 101 total weight: 865408585
  Bucket 102 total weight: 864390180
  Bucket 103 total weight: 863038597
  Bucket 104 total weight: 862552255
  Bucket 105 total weight: 859690239
  Bucket 106 total weight: 856084141
  Bucket 107 total weight: 855499831
  Bucket 108 total weight: 852524389
  Bucket 109 total weight: 850068037
  Bucket 110 total weight: 848848552
  Bucket 111 total weight: 846091281
  Bucket 112 total weight: 845967369
  Bucket 113 total weight: 844979814
  Bucket 114 total weight: 844326030
  Bucket 115 total weight: 844008162
  Bucket 116 total weight: 843505850
  Bucket 117 total weight: 843182406
  Bucket 118 total weight: 843042408
  Bucket 119 total weight: 842541865
  Bucket 120 total weight: 837988355
  Bucket 121 total weight: 836998143
  Bucket 122 total weight: 829898526
  Bucket 123 total weight: 825466880
  Bucket 124 total weight: 825123589
  Bucket 125 total weight: 823813162
  Bucket 126 total weight: 822825308
  Bucket 127 total weight: 795202948
Only KNAPSACK  efficiency: 0.8968983819
test......: 
 Final Knapsack time: 0.001803646
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 911298048
  Bucket 1 contains 825123589
  Bucket 2 contains 931423799
  Bucket 3 contains 912814430
  Bucket 4 contains 934153480
  Bucket 5 contains 898926369
  Bucket 6 contains 1000000001
  Bucket 7 contains 971805768
  Bucket 8 contains 924018175
  Bucket 9 contains 823813162
  Bucket 10 contains 889570777
  Bucket 11 contains 929906679
  Bucket 12 contains 918011455
  Bucket 13 contains 845967369
  Bucket 14 contains 862552255
  Bucket 15 contains 964650600
  Bucket 16 contains 989261612
  Bucket 17 contains 942405971
  Bucket 18 contains 909488900
  Bucket 19 contains 911511205
  Bucket 20 contains 893524879
  Bucket 21 contains 843505850
  Bucket 22 contains 843182406
  Bucket 23 contains 884735289
  Bucket 24 contains 909114241
  Bucket 25 contains 909482746
  Bucket 26 contains 899397084
  Bucket 27 contains 917808677
  Bucket 28 contains 844008162
  Bucket 29 contains 957690376
  Bucket 30 contains 922556980
  Bucket 31 contains 944639004
  Bucket 32 contains 873863942
  Bucket 33 contains 846091281
  Bucket 34 contains 948331824
  Bucket 35 contains 912842343
  Bucket 36 contains 933259885
  Bucket 37 contains 887238555
  Bucket 38 contains 859690239
  Bucket 39 contains 889082439
  Bucket 40 contains 922978206
  Bucket 41 contains 879069360
  Bucket 42 contains 864390180
  Bucket 43 contains 894556439
  Bucket 44 contains 856084141
  Bucket 45 contains 843042408
  Bucket 46 contains 875089889
  Bucket 47 contains 917415832
  Bucket 48 contains 936422839
  Bucket 49 contains 915648099
  Bucket 50 contains 887835867
  Bucket 51 contains 867060556
  Bucket 52 contains 929495829
  Bucket 53 contains 850068037
  Bucket 54 contains 871058330
  Bucket 55 contains 922309590
  Bucket 56 contains 917897987
  Bucket 57 contains 892098479
  Bucket 58 contains 902324035
  Bucket 59 contains 863038597
  Bucket 60 contains 848848552
  Bucket 61 contains 871949034
  Bucket 62 contains 795202948
  Bucket 63 contains 873400586
  Bucket 64 contains 915919806
  Bucket 65 contains 888199387
  Bucket 66 contains 927794736
  Bucket 67 contains 852524389
  Bucket 68 contains 893580189
  Bucket 69 contains 836998143
  Bucket 70 contains 825466880
  Bucket 71 contains 855499831
  Bucket 72 contains 960026910
  Bucket 73 contains 924833858
  Bucket 74 contains 946311232
  Bucket 75 contains 867382724
  Bucket 76 contains 933962246
  Bucket 77 contains 885991678
  Bucket 78 contains 837988355
  Bucket 79 contains 903010816
  Bucket 80 contains 947484075
  Bucket 81 contains 918761044
  Bucket 82 contains 886635827
  Bucket 83 contains 865408585
  Bucket 84 contains 829898526
  Bucket 85 contains 935172047
  Bucket 86 contains 883265721
  Bucket 87 contains 892386527
  Bucket 88 contains 884818218
  Bucket 89 contains 936696243
  Bucket 90 contains 889215168
  Bucket 91 contains 932741451
  Bucket 92 contains 899646061
  Bucket 93 contains 908373863
  Bucket 94 contains 928137433
  Bucket 95 contains 822825308
  Bucket 96 contains 920169886
  Bucket 97 contains 889894625
  Bucket 98 contains 920668530
  Bucket 99 contains 899495650
  Bucket 100 contains 929512362
  Bucket 101 contains 912106542
  Bucket 102 contains 867305748
  Bucket 103 contains 893941961
  Bucket 104 contains 873214522
  Bucket 105 contains 895640855
  Bucket 106 contains 893693878
  Bucket 107 contains 924442598
  Bucket 108 contains 948527312
  Bucket 109 contains 867446490
  Bucket 110 contains 911893632
  Bucket 111 contains 873683680
  Bucket 112 contains 842541865
  Bucket 113 contains 889592954
  Bucket 114 contains 882259131
  Bucket 115 contains 900593056
  Bucket 116 contains 934441244
  Bucket 117 contains 949061752
  Bucket 118 contains 865829165
  Bucket 119 contains 943607947
  Bucket 120 contains 869999033
  Bucket 121 contains 906016926
  Bucket 122 contains 887569012
  Bucket 123 contains 894422356
  Bucket 124 contains 917944905
  Bucket 125 contains 844326030
  Bucket 126 contains 977176594
  Bucket 127 contains 844979814
Only SFC efficiency: 0.8968983819
test......: 
 Final SFC time: 0.001015966
SFC+painterPartition efficiency: 0.8968983819
 Final SFC+Painter time: 4.2419e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 911298048
  Bucket 1 contains 825123589
  Bucket 2 contains 931423799
  Bucket 3 contains 912814430
  Bucket 4 contains 934153480
  Bucket 5 contains 898926369
  Bucket 6 contains 1000000001
  Bucket 7 contains 971805768
  Bucket 8 contains 924018175
  Bucket 9 contains 823813162
  Bucket 10 contains 889570777
  Bucket 11 contains 929906679
  Bucket 12 contains 918011455
  Bucket 13 contains 845967369
  Bucket 14 contains 862552255
  Bucket 15 contains 964650600
  Bucket 16 contains 989261612
  Bucket 17 contains 942405971
  Bucket 18 contains 909488900
  Bucket 19 contains 911511205
  Bucket 20 contains 893524879
  Bucket 21 contains 843505850
  Bucket 22 contains 843182406
  Bucket 23 contains 884735289
  Bucket 24 contains 909114241
  Bucket 25 contains 909482746
  Bucket 26 contains 899397084
  Bucket 27 contains 917808677
  Bucket 28 contains 844008162
  Bucket 29 contains 957690376
  Bucket 30 contains 922556980
  Bucket 31 contains 944639004
  Bucket 32 contains 873863942
  Bucket 33 contains 846091281
  Bucket 34 contains 948331824
  Bucket 35 contains 912842343
  Bucket 36 contains 933259885
  Bucket 37 contains 887238555
  Bucket 38 contains 859690239
  Bucket 39 contains 889082439
  Bucket 40 contains 922978206
  Bucket 41 contains 879069360
  Bucket 42 contains 864390180
  Bucket 43 contains 894556439
  Bucket 44 contains 856084141
  Bucket 45 contains 843042408
  Bucket 46 contains 875089889
  Bucket 47 contains 917415832
  Bucket 48 contains 936422839
  Bucket 49 contains 915648099
  Bucket 50 contains 887835867
  Bucket 51 contains 867060556
  Bucket 52 contains 929495829
  Bucket 53 contains 850068037
  Bucket 54 contains 871058330
  Bucket 55 contains 922309590
  Bucket 56 contains 917897987
  Bucket 57 contains 892098479
  Bucket 58 contains 902324035
  Bucket 59 contains 863038597
  Bucket 60 contains 848848552
  Bucket 61 contains 871949034
  Bucket 62 contains 795202948
  Bucket 63 contains 873400586
  Bucket 64 contains 915919806
  Bucket 65 contains 888199387
  Bucket 66 contains 927794736
  Bucket 67 contains 852524389
  Bucket 68 contains 893580189
  Bucket 69 contains 836998143
  Bucket 70 contains 825466880
  Bucket 71 contains 855499831
  Bucket 72 contains 960026910
  Bucket 73 contains 924833858
  Bucket 74 contains 946311232
  Bucket 75 contains 867382724
  Bucket 76 contains 933962246
  Bucket 77 contains 885991678
  Bucket 78 contains 837988355
  Bucket 79 contains 903010816
  Bucket 80 contains 947484075
  Bucket 81 contains 918761044
  Bucket 82 contains 886635827
  Bucket 83 contains 865408585
  Bucket 84 contains 829898526
  Bucket 85 contains 935172047
  Bucket 86 contains 883265721
  Bucket 87 contains 892386527
  Bucket 88 contains 884818218
  Bucket 89 contains 936696243
  Bucket 90 contains 889215168
  Bucket 91 contains 932741451
  Bucket 92 contains 899646061
  Bucket 93 contains 908373863
  Bucket 94 contains 928137433
  Bucket 95 contains 822825308
  Bucket 96 contains 920169886
  Bucket 97 contains 889894625
  Bucket 98 contains 920668530
  Bucket 99 contains 899495650
  Bucket 100 contains 929512362
  Bucket 101 contains 912106542
  Bucket 102 contains 867305748
  Bucket 103 contains 893941961
  Bucket 104 contains 873214522
  Bucket 105 contains 895640855
  Bucket 106 contains 893693878
  Bucket 107 contains 924442598
  Bucket 108 contains 948527312
  Bucket 109 contains 867446490
  Bucket 110 contains 911893632
  Bucket 111 contains 873683680
  Bucket 112 contains 842541865
  Bucket 113 contains 889592954
  Bucket 114 contains 882259131
  Bucket 115 contains 900593056
  Bucket 116 contains 934441244
  Bucket 117 contains 949061752
  Bucket 118 contains 865829165
  Bucket 119 contains 943607947
  Bucket 120 contains 869999033
  Bucket 121 contains 906016926
  Bucket 122 contains 887569012
  Bucket 123 contains 894422356
  Bucket 124 contains 917944905
  Bucket 125 contains 844326030
  Bucket 126 contains 977176594
  Bucket 127 contains 844979814
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
