Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
































































































































  Bucket 0 total weight: 3535980911
  Bucket 1 total weight: 3535778669
  Bucket 2 total weight: 3535071267
  Bucket 3 total weight: 3535061683
  Bucket 4 total weight: 3534984319
  Bucket 5 total weight: 3534882036
  Bucket 6 total weight: 3534782625
  Bucket 7 total weight: 3534497102
  Bucket 8 total weight: 3534285507
  Bucket 9 total weight: 3534174158
  Bucket 10 total weight: 3534100826
  Bucket 11 total weight: 3534027845
  Bucket 12 total weight: 3533911363
  Bucket 13 total weight: 3533531631
  Bucket 14 total weight: 3533494854
  Bucket 15 total weight: 3533410362
  Bucket 16 total weight: 3532775972
  Bucket 17 total weight: 3532773397
  Bucket 18 total weight: 3532672184
  Bucket 19 total weight: 3531614242
  Bucket 20 total weight: 3531164790
  Bucket 21 total weight: 3531072731
  Bucket 22 total weight: 3531071757
  Bucket 23 total weight: 3531063445
  Bucket 24 total weight: 3531054166
  Bucket 25 total weight: 3530879473
  Bucket 26 total weight: 3530876951
  Bucket 27 total weight: 3530728593
  Bucket 28 total weight: 3530480967
  Bucket 29 total weight: 3530245244
  Bucket 30 total weight: 3530162734
  Bucket 31 total weight: 3530156521
  Bucket 32 total weight: 3530119129
  Bucket 33 total weight: 3530073380
  Bucket 34 total weight: 3530069551
  Bucket 35 total weight: 3529862104
  Bucket 36 total weight: 3529427379
  Bucket 37 total weight: 3529204528
  Bucket 38 total weight: 3529086449
  Bucket 39 total weight: 3529074010
  Bucket 40 total weight: 3528497113
  Bucket 41 total weight: 3527601963
  Bucket 42 total weight: 3527471516
  Bucket 43 total weight: 3527376704
  Bucket 44 total weight: 3527004070
  Bucket 45 total weight: 3526892101
  Bucket 46 total weight: 3526633592
  Bucket 47 total weight: 3526343539
  Bucket 48 total weight: 3526319125
  Bucket 49 total weight: 3526265563
  Bucket 50 total weight: 3525987255
  Bucket 51 total weight: 3525589109
  Bucket 52 total weight: 3524885068
  Bucket 53 total weight: 3524676379
  Bucket 54 total weight: 3524644769
  Bucket 55 total weight: 3524630470
  Bucket 56 total weight: 3524587818
  Bucket 57 total weight: 3524049748
  Bucket 58 total weight: 3523274154
  Bucket 59 total weight: 3522858980
  Bucket 60 total weight: 3522280769
  Bucket 61 total weight: 3522234743
  Bucket 62 total weight: 3521950555
  Bucket 63 total weight: 3521836509
  Bucket 64 total weight: 3521743420
  Bucket 65 total weight: 3521580026
  Bucket 66 total weight: 3521574307
  Bucket 67 total weight: 3521423302
  Bucket 68 total weight: 3521036663
  Bucket 69 total weight: 3520473989
  Bucket 70 total weight: 3520243273
  Bucket 71 total weight: 3520239896
  Bucket 72 total weight: 3519937126
  Bucket 73 total weight: 3519869459
  Bucket 74 total weight: 3519865101
  Bucket 75 total weight: 3519561308
  Bucket 76 total weight: 3519559514
  Bucket 77 total weight: 3519070429
  Bucket 78 total weight: 3519055311
  Bucket 79 total weight: 3519017034
  Bucket 80 total weight: 3518940347
  Bucket 81 total weight: 3518879801
  Bucket 82 total weight: 3518876335
  Bucket 83 total weight: 3518824980
  Bucket 84 total weight: 3518229361
  Bucket 85 total weight: 3517760625
  Bucket 86 total weight: 3516962535
  Bucket 87 total weight: 3516169456
  Bucket 88 total weight: 3512425094
  Bucket 89 total weight: 3511732652
  Bucket 90 total weight: 3511177739
  Bucket 91 total weight: 3511024320
  Bucket 92 total weight: 3510621495
  Bucket 93 total weight: 3510102102
  Bucket 94 total weight: 3508046501
  Bucket 95 total weight: 3507963701
  Bucket 96 total weight: 3507656205
  Bucket 97 total weight: 3507579110
  Bucket 98 total weight: 3507509830
  Bucket 99 total weight: 3507488694
  Bucket 100 total weight: 3506791804
  Bucket 101 total weight: 3505141649
  Bucket 102 total weight: 3502846795
  Bucket 103 total weight: 3502713029
  Bucket 104 total weight: 3502502755
  Bucket 105 total weight: 3502038916
  Bucket 106 total weight: 3500859918
  Bucket 107 total weight: 3500431144
  Bucket 108 total weight: 3499704130
  Bucket 109 total weight: 3496287573
  Bucket 110 total weight: 3493627427
  Bucket 111 total weight: 3493614274
  Bucket 112 total weight: 3493290463
  Bucket 113 total weight: 3491852214
  Bucket 114 total weight: 3491469632
  Bucket 115 total weight: 3490391058
  Bucket 116 total weight: 3489752138
  Bucket 117 total weight: 3488389002
  Bucket 118 total weight: 3487026351
  Bucket 119 total weight: 3486601160
  Bucket 120 total weight: 3485607703
  Bucket 121 total weight: 3484438152
  Bucket 122 total weight: 3482391713
  Bucket 123 total weight: 3480145984
  Bucket 124 total weight: 3477131932
  Bucket 125 total weight: 3443617576
  Bucket 126 total weight: 3441344968
  Bucket 127 total weight: 3437764758
Only KNAPSACK  efficiency: 0.9945339052
test......: 
 Final Knapsack time: 0.002028375
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 2716285563
  Bucket 1 contains 3539402071
  Bucket 2 contains 3448899368
  Bucket 3 contains 3526057027
  Bucket 4 contains 3522645537
  Bucket 5 contains 3492049026
  Bucket 6 contains 3484177137
  Bucket 7 contains 4302646851
  Bucket 8 contains 3563184514
  Bucket 9 contains 2643885137
  Bucket 10 contains 4431366358
  Bucket 11 contains 2671990873
  Bucket 12 contains 3638037417
  Bucket 13 contains 3549861755
  Bucket 14 contains 3644058237
  Bucket 15 contains 3417998985
  Bucket 16 contains 3550559398
  Bucket 17 contains 3588408035
  Bucket 18 contains 3520365661
  Bucket 19 contains 3440659643
  Bucket 20 contains 3422567012
  Bucket 21 contains 3555005913
  Bucket 22 contains 3567037229
  Bucket 23 contains 3578207345
  Bucket 24 contains 3593120782
  Bucket 25 contains 3468421888
  Bucket 26 contains 3636416212
  Bucket 27 contains 3351366472
  Bucket 28 contains 3421253170
  Bucket 29 contains 3424050604
  Bucket 30 contains 3689951632
  Bucket 31 contains 3493915902
  Bucket 32 contains 3559007291
  Bucket 33 contains 3573165881
  Bucket 34 contains 3411219427
  Bucket 35 contains 3518980611
  Bucket 36 contains 3459764262
  Bucket 37 contains 3526550512
  Bucket 38 contains 3532107100
  Bucket 39 contains 3464622102
  Bucket 40 contains 3506504746
  Bucket 41 contains 3533731396
  Bucket 42 contains 3435069060
  Bucket 43 contains 3602618714
  Bucket 44 contains 3388086618
  Bucket 45 contains 4254750792
  Bucket 46 contains 3566359653
  Bucket 47 contains 3498068308
  Bucket 48 contains 2707954751
  Bucket 49 contains 3602309675
  Bucket 50 contains 3627033110
  Bucket 51 contains 3501892489
  Bucket 52 contains 3361245304
  Bucket 53 contains 3561260665
  Bucket 54 contains 3530422037
  Bucket 55 contains 3514149494
  Bucket 56 contains 3581431426
  Bucket 57 contains 3510618669
  Bucket 58 contains 3509984748
  Bucket 59 contains 3593805416
  Bucket 60 contains 3431233383
  Bucket 61 contains 3555778537
  Bucket 62 contains 3534380660
  Bucket 63 contains 3572196328
  Bucket 64 contains 3704658003
  Bucket 65 contains 3314965476
  Bucket 66 contains 3572834865
  Bucket 67 contains 3556158259
  Bucket 68 contains 3573706897
  Bucket 69 contains 3525074809
  Bucket 70 contains 3645771903
  Bucket 71 contains 3431199012
  Bucket 72 contains 3501982096
  Bucket 73 contains 3472107478
  Bucket 74 contains 3486596538
  Bucket 75 contains 3496927493
  Bucket 76 contains 3698480985
  Bucket 77 contains 3475862624
  Bucket 78 contains 3616791893
  Bucket 79 contains 3586878927
  Bucket 80 contains 3517582729
  Bucket 81 contains 3472801531
  Bucket 82 contains 3560403480
  Bucket 83 contains 3481146918
  Bucket 84 contains 3552571900
  Bucket 85 contains 3622065395
  Bucket 86 contains 3595934512
  Bucket 87 contains 3437339114
  Bucket 88 contains 3473445297
  Bucket 89 contains 3598195979
  Bucket 90 contains 3579603582
  Bucket 91 contains 3520495743
  Bucket 92 contains 3487298128
  Bucket 93 contains 3497980947
  Bucket 94 contains 3317772191
  Bucket 95 contains 3395684411
  Bucket 96 contains 3351390446
  Bucket 97 contains 3529228574
  Bucket 98 contains 3444238558
  Bucket 99 contains 3456537270
  Bucket 100 contains 3587871611
  Bucket 101 contains 3470473189
  Bucket 102 contains 3653589523
  Bucket 103 contains 3472047033
  Bucket 104 contains 3416614986
  Bucket 105 contains 3513445023
  Bucket 106 contains 3488367845
  Bucket 107 contains 3372345526
  Bucket 108 contains 3562954402
  Bucket 109 contains 3406551316
  Bucket 110 contains 4391367387
  Bucket 111 contains 2724257406
  Bucket 112 contains 3562821453
  Bucket 113 contains 3428109873
  Bucket 114 contains 3563937947
  Bucket 115 contains 3570684495
  Bucket 116 contains 4200150103
  Bucket 117 contains 3429743441
  Bucket 118 contains 3615085162
  Bucket 119 contains 3526404858
  Bucket 120 contains 3512597506
  Bucket 121 contains 3453293173
  Bucket 122 contains 3631931650
  Bucket 123 contains 2727248810
  Bucket 124 contains 3534032217
  Bucket 125 contains 3490532762
  Bucket 126 contains 3513817268
  Bucket 127 contains 4339425879
Only SFC efficiency: 0.7935820738
test......: 
 Final SFC time: 0.001166577
SFC+painterPartition efficiency: 0.9493001441
 Final SFC+Painter time: 0.000140863
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 2716285563
  Bucket 1 contains 3539402071
  Bucket 2 contains 3448899368
  Bucket 3 contains 3526057027
  Bucket 4 contains 3522645537
  Bucket 5 contains 3492049026
  Bucket 6 contains 3484177137
  Bucket 7 contains 4302646851
  Bucket 8 contains 3563184514
  Bucket 9 contains 2643885137
  Bucket 10 contains 4431366358
  Bucket 11 contains 2671990873
  Bucket 12 contains 3638037417
  Bucket 13 contains 3549861755
  Bucket 14 contains 3644058237
  Bucket 15 contains 3417998985
  Bucket 16 contains 3550559398
  Bucket 17 contains 3588408035
  Bucket 18 contains 3520365661
  Bucket 19 contains 3440659643
  Bucket 20 contains 3422567012
  Bucket 21 contains 3555005913
  Bucket 22 contains 3567037229
  Bucket 23 contains 3578207345
  Bucket 24 contains 3593120782
  Bucket 25 contains 3468421888
  Bucket 26 contains 3636416212
  Bucket 27 contains 3351366472
  Bucket 28 contains 3421253170
  Bucket 29 contains 3424050604
  Bucket 30 contains 3689951632
  Bucket 31 contains 3493915902
  Bucket 32 contains 3559007291
  Bucket 33 contains 3573165881
  Bucket 34 contains 3411219427
  Bucket 35 contains 3518980611
  Bucket 36 contains 3459764262
  Bucket 37 contains 3526550512
  Bucket 38 contains 3532107100
  Bucket 39 contains 3464622102
  Bucket 40 contains 3506504746
  Bucket 41 contains 3533731396
  Bucket 42 contains 3435069060
  Bucket 43 contains 3602618714
  Bucket 44 contains 3388086618
  Bucket 45 contains 4254750792
  Bucket 46 contains 3566359653
  Bucket 47 contains 3498068308
  Bucket 48 contains 2707954751
  Bucket 49 contains 3602309675
  Bucket 50 contains 3627033110
  Bucket 51 contains 3501892489
  Bucket 52 contains 3361245304
  Bucket 53 contains 3561260665
  Bucket 54 contains 3530422037
  Bucket 55 contains 3514149494
  Bucket 56 contains 3581431426
  Bucket 57 contains 3510618669
  Bucket 58 contains 3509984748
  Bucket 59 contains 3593805416
  Bucket 60 contains 3431233383
  Bucket 61 contains 3555778537
  Bucket 62 contains 3534380660
  Bucket 63 contains 3572196328
  Bucket 64 contains 3704658003
  Bucket 65 contains 3314965476
  Bucket 66 contains 3572834865
  Bucket 67 contains 3556158259
  Bucket 68 contains 3573706897
  Bucket 69 contains 3525074809
  Bucket 70 contains 3645771903
  Bucket 71 contains 3431199012
  Bucket 72 contains 3501982096
  Bucket 73 contains 3472107478
  Bucket 74 contains 3486596538
  Bucket 75 contains 3496927493
  Bucket 76 contains 3698480985
  Bucket 77 contains 3475862624
  Bucket 78 contains 3616791893
  Bucket 79 contains 3586878927
  Bucket 80 contains 3517582729
  Bucket 81 contains 3472801531
  Bucket 82 contains 3560403480
  Bucket 83 contains 3481146918
  Bucket 84 contains 3552571900
  Bucket 85 contains 3622065395
  Bucket 86 contains 3595934512
  Bucket 87 contains 3437339114
  Bucket 88 contains 3473445297
  Bucket 89 contains 3598195979
  Bucket 90 contains 3579603582
  Bucket 91 contains 3520495743
  Bucket 92 contains 3487298128
  Bucket 93 contains 3497980947
  Bucket 94 contains 3317772191
  Bucket 95 contains 3395684411
  Bucket 96 contains 3351390446
  Bucket 97 contains 3529228574
  Bucket 98 contains 3444238558
  Bucket 99 contains 3456537270
  Bucket 100 contains 3587871611
  Bucket 101 contains 3470473189
  Bucket 102 contains 3653589523
  Bucket 103 contains 3472047033
  Bucket 104 contains 3416614986
  Bucket 105 contains 3513445023
  Bucket 106 contains 3488367845
  Bucket 107 contains 3372345526
  Bucket 108 contains 3562954402
  Bucket 109 contains 3406551316
  Bucket 110 contains 4391367387
  Bucket 111 contains 2724257406
  Bucket 112 contains 3562821453
  Bucket 113 contains 3428109873
  Bucket 114 contains 3563937947
  Bucket 115 contains 3570684495
  Bucket 116 contains 4200150103
  Bucket 117 contains 3429743441
  Bucket 118 contains 3615085162
  Bucket 119 contains 3526404858
  Bucket 120 contains 3512597506
  Bucket 121 contains 3453293173
  Bucket 122 contains 3631931650
  Bucket 123 contains 2727248810
  Bucket 124 contains 3534032217
  Bucket 125 contains 3490532762
  Bucket 126 contains 3513817268
  Bucket 127 contains 4339425879
Node 0 Each Knapsack efficiency: 0.7239915732
Node 1 Each Knapsack efficiency: 0.9560187949
Node 2 Each Knapsack efficiency: 0.9634410221
Node 3 Each Knapsack efficiency: 0.9710947208
Node 4 Each Knapsack efficiency: 0.9644356035
Node 5 Each Knapsack efficiency: 0.9604098686
Node 6 Each Knapsack efficiency: 0.9750777408
Node 7 Each Knapsack efficiency: 0.6557722096
Node 8 Each Knapsack efficiency: 0.9695303788
Node 9 Each Knapsack efficiency: 0.7339625187
Node 10 Each Knapsack efficiency: 0.6635860372
Node 11 Each Knapsack efficiency: 0.7182313149
Node 12 Each Knapsack efficiency: 0.9800784496
Node 13 Each Knapsack efficiency: 0.9527122098
Node 14 Each Knapsack efficiency: 0.9340930228
Node 15 Each Knapsack efficiency: 0.9691239537
Node 16 Each Knapsack efficiency: 0.9349741894
Node 17 Each Knapsack efficiency: 0.944944629
Node 18 Each Knapsack efficiency: 0.9390455133
Node 19 Each Knapsack efficiency: 0.9127949003
Node 20 Each Knapsack efficiency: 0.9524021186
Node 21 Each Knapsack efficiency: 0.9781121441
Node 22 Each Knapsack efficiency: 0.9435188073
Node 23 Each Knapsack efficiency: 0.9620658688
Node 24 Each Knapsack efficiency: 0.933139307
Node 25 Each Knapsack efficiency: 0.9847987991
Node 26 Each Knapsack efficiency: 0.9830555883
Node 27 Each Knapsack efficiency: 0.9577066533
Node 28 Each Knapsack efficiency: 0.9198208562
Node 29 Each Knapsack efficiency: 0.9588983301
Node 30 Each Knapsack efficiency: 0.9819987006
Node 31 Each Knapsack efficiency: 0.9427835058
Node 32 Each Knapsack efficiency: 0.9623376332
Node 33 Each Knapsack efficiency: 0.9782080137
Node 34 Each Knapsack efficiency: 0.9664995832
Node 35 Each Knapsack efficiency: 0.9572587784
Node 36 Each Knapsack efficiency: 0.9740342287
Node 37 Each Knapsack efficiency: 0.9540165925
Node 38 Each Knapsack efficiency: 0.9301814639
Node 39 Each Knapsack efficiency: 0.9766556165
Node 40 Each Knapsack efficiency: 0.9213208561
Node 41 Each Knapsack efficiency: 0.9565051053
Node 42 Each Knapsack efficiency: 0.9180592603
Node 43 Each Knapsack efficiency: 0.9818794107
Node 44 Each Knapsack efficiency: 0.9310697992
Node 45 Each Knapsack efficiency: 0.6438561599
Node 46 Each Knapsack efficiency: 0.9635979583
Node 47 Each Knapsack efficiency: 0.9565929564
Node 48 Each Knapsack efficiency: 0.7277535406
Node 49 Each Knapsack efficiency: 0.9299130136
Node 50 Each Knapsack efficiency: 0.9549735282
Node 51 Each Knapsack efficiency: 0.9848250907
Node 52 Each Knapsack efficiency: 0.9298747059
Node 53 Each Knapsack efficiency: 0.9572018283
Node 54 Each Knapsack efficiency: 0.9473841816
Node 55 Each Knapsack efficiency: 0.9447934214
Node 56 Each Knapsack efficiency: 0.9630163063
Node 57 Each Knapsack efficiency: 0.941281766
Node 58 Each Knapsack efficiency: 0.9697012891
Node 59 Each Knapsack efficiency: 0.9620563554
Node 60 Each Knapsack efficiency: 0.9379886584
Node 61 Each Knapsack efficiency: 0.9796229939
Node 62 Each Knapsack efficiency: 0.9224644153
Node 63 Each Knapsack efficiency: 0.9727193183
Node 64 Each Knapsack efficiency: 0.9527950735
Node 65 Each Knapsack efficiency: 0.9167025126
Node 66 Each Knapsack efficiency: 0.943123528
Node 67 Each Knapsack efficiency: 0.9390861615
Node 68 Each Knapsack efficiency: 0.9777925261
Node 69 Each Knapsack efficiency: 0.9295502074
Node 70 Each Knapsack efficiency: 0.9508837976
Node 71 Each Knapsack efficiency: 0.9794282321
Node 72 Each Knapsack efficiency: 0.9271783673
Node 73 Each Knapsack efficiency: 0.9489067877
Node 74 Each Knapsack efficiency: 0.9681051701
Node 75 Each Knapsack efficiency: 0.9507198782
Node 76 Each Knapsack efficiency: 0.9459390825
Node 77 Each Knapsack efficiency: 0.9351081965
Node 78 Each Knapsack efficiency: 0.9680637694
Node 79 Each Knapsack efficiency: 0.987499783
Node 80 Each Knapsack efficiency: 0.9401715942
Node 81 Each Knapsack efficiency: 0.9569188467
Node 82 Each Knapsack efficiency: 0.9422601578
Node 83 Each Knapsack efficiency: 0.9745953448
Node 84 Each Knapsack efficiency: 0.9528304575
Node 85 Each Knapsack efficiency: 0.9554493591
Node 86 Each Knapsack efficiency: 0.9699898472
Node 87 Each Knapsack efficiency: 0.9649885113
Node 88 Each Knapsack efficiency: 0.9478929277
Node 89 Each Knapsack efficiency: 0.9572332834
Node 90 Each Knapsack efficiency: 0.9377096693
Node 91 Each Knapsack efficiency: 0.9684525162
Node 92 Each Knapsack efficiency: 0.9544181409
Node 93 Each Knapsack efficiency: 0.9291822813
Node 94 Each Knapsack efficiency: 0.9458532509
Node 95 Each Knapsack efficiency: 0.9787527692
Node 96 Each Knapsack efficiency: 0.9715764806
Node 97 Each Knapsack efficiency: 0.9786070603
Node 98 Each Knapsack efficiency: 0.9434245169
Node 99 Each Knapsack efficiency: 0.9661145654
Node 100 Each Knapsack efficiency: 0.9602277286
Node 101 Each Knapsack efficiency: 0.9628865378
Node 102 Each Knapsack efficiency: 0.9923460304
Node 103 Each Knapsack efficiency: 0.9710383765
Node 104 Each Knapsack efficiency: 0.95521834
Node 105 Each Knapsack efficiency: 0.9680764055
Node 106 Each Knapsack efficiency: 0.9420877937
Node 107 Each Knapsack efficiency: 0.9490965277
Node 108 Each Knapsack efficiency: 0.9386038251
Node 109 Each Knapsack efficiency: 0.9726048502
Node 110 Each Knapsack efficiency: 0.6420711428
Node 111 Each Knapsack efficiency: 0.742949202
Node 112 Each Knapsack efficiency: 0.9343622646
Node 113 Each Knapsack efficiency: 0.948544952
Node 114 Each Knapsack efficiency: 0.9703706757
Node 115 Each Knapsack efficiency: 0.9850048315
Node 116 Each Knapsack efficiency: 0.6627889138
Node 117 Each Knapsack efficiency: 0.9599645086
Node 118 Each Knapsack efficiency: 0.9037712896
Node 119 Each Knapsack efficiency: 0.9690815821
Node 120 Each Knapsack efficiency: 0.9667102103
Node 121 Each Knapsack efficiency: 0.9803056072
Node 122 Each Knapsack efficiency: 0.9655905661
Node 123 Each Knapsack efficiency: 0.727123861
Node 124 Each Knapsack efficiency: 0.9097435667
Node 125 Each Knapsack efficiency: 0.9356985565
Node 126 Each Knapsack efficiency: 0.9672237892
Node 127 Each Knapsack efficiency: 0.6481233022
SFC efficiency for combined algorithm: 0.7935820738
SFC+Knapsack combined efficiency: 0.5141772824
 Final SFC+Knapsack_Combined time: 0.002300884

=== End of Run 24 ===
======================================


=== Starting Run 25 ===
