Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
































































































































  Bucket 0 total weight: 2387919630
  Bucket 1 total weight: 2387766234
  Bucket 2 total weight: 2386942888
  Bucket 3 total weight: 2385815985
  Bucket 4 total weight: 2384581225
  Bucket 5 total weight: 2384549777
  Bucket 6 total weight: 2383885671
  Bucket 7 total weight: 2383860430
  Bucket 8 total weight: 2383793617
  Bucket 9 total weight: 2383762032
  Bucket 10 total weight: 2383672372
  Bucket 11 total weight: 2383379403
  Bucket 12 total weight: 2383243558
  Bucket 13 total weight: 2381734121
  Bucket 14 total weight: 2381389710
  Bucket 15 total weight: 2380743846
  Bucket 16 total weight: 2380170775
  Bucket 17 total weight: 2379932089
  Bucket 18 total weight: 2379211281
  Bucket 19 total weight: 2378189859
  Bucket 20 total weight: 2377714434
  Bucket 21 total weight: 2377386393
  Bucket 22 total weight: 2376826116
  Bucket 23 total weight: 2376550973
  Bucket 24 total weight: 2376412504
  Bucket 25 total weight: 2375355045
  Bucket 26 total weight: 2373679428
  Bucket 27 total weight: 2373551391
  Bucket 28 total weight: 2371991768
  Bucket 29 total weight: 2370494804
  Bucket 30 total weight: 2370454183
  Bucket 31 total weight: 2370260170
  Bucket 32 total weight: 2369885605
  Bucket 33 total weight: 2369763249
  Bucket 34 total weight: 2369685728
  Bucket 35 total weight: 2368267599
  Bucket 36 total weight: 2368132360
  Bucket 37 total weight: 2367778986
  Bucket 38 total weight: 2367586995
  Bucket 39 total weight: 2367490896
  Bucket 40 total weight: 2363066235
  Bucket 41 total weight: 2362890619
  Bucket 42 total weight: 2362824201
  Bucket 43 total weight: 2362664148
  Bucket 44 total weight: 2357234913
  Bucket 45 total weight: 2357096321
  Bucket 46 total weight: 2357052763
  Bucket 47 total weight: 2356568786
  Bucket 48 total weight: 2356381654
  Bucket 49 total weight: 2356116339
  Bucket 50 total weight: 2355226847
  Bucket 51 total weight: 2354883754
  Bucket 52 total weight: 2354660252
  Bucket 53 total weight: 2351912562
  Bucket 54 total weight: 2351717588
  Bucket 55 total weight: 2351008974
  Bucket 56 total weight: 2350876613
  Bucket 57 total weight: 2350688222
  Bucket 58 total weight: 2347938434
  Bucket 59 total weight: 2347692060
  Bucket 60 total weight: 2346582779
  Bucket 61 total weight: 2343890842
  Bucket 62 total weight: 2343801709
  Bucket 63 total weight: 2342656678
  Bucket 64 total weight: 2342537737
  Bucket 65 total weight: 2342164881
  Bucket 66 total weight: 2342107140
  Bucket 67 total weight: 2341980012
  Bucket 68 total weight: 2341284419
  Bucket 69 total weight: 2339813498
  Bucket 70 total weight: 2339456913
  Bucket 71 total weight: 2339285566
  Bucket 72 total weight: 2338790649
  Bucket 73 total weight: 2334456652
  Bucket 74 total weight: 2331912218
  Bucket 75 total weight: 2331602701
  Bucket 76 total weight: 2331572371
  Bucket 77 total weight: 2330260966
  Bucket 78 total weight: 2328316573
  Bucket 79 total weight: 2328077524
  Bucket 80 total weight: 2327620038
  Bucket 81 total weight: 2327066148
  Bucket 82 total weight: 2327010519
  Bucket 83 total weight: 2325741848
  Bucket 84 total weight: 2325047633
  Bucket 85 total weight: 2324779675
  Bucket 86 total weight: 2324292914
  Bucket 87 total weight: 2324194145
  Bucket 88 total weight: 2322841060
  Bucket 89 total weight: 2321955664
  Bucket 90 total weight: 2321482598
  Bucket 91 total weight: 2320760520
  Bucket 92 total weight: 2319307087
  Bucket 93 total weight: 2315480324
  Bucket 94 total weight: 2311506001
  Bucket 95 total weight: 2310312269
  Bucket 96 total weight: 2308293708
  Bucket 97 total weight: 2308283906
  Bucket 98 total weight: 2308020619
  Bucket 99 total weight: 2305450361
  Bucket 100 total weight: 2304924552
  Bucket 101 total weight: 2304162698
  Bucket 102 total weight: 2303979935
  Bucket 103 total weight: 2301336936
  Bucket 104 total weight: 2297669829
  Bucket 105 total weight: 2289494701
  Bucket 106 total weight: 2287324133
  Bucket 107 total weight: 2286700253
  Bucket 108 total weight: 2286494776
  Bucket 109 total weight: 2286392067
  Bucket 110 total weight: 2286223451
  Bucket 111 total weight: 2286180062
  Bucket 112 total weight: 2285685511
  Bucket 113 total weight: 2284789229
  Bucket 114 total weight: 2284644285
  Bucket 115 total weight: 2284469895
  Bucket 116 total weight: 2284008036
  Bucket 117 total weight: 2282742224
  Bucket 118 total weight: 2281656808
  Bucket 119 total weight: 2278971528
  Bucket 120 total weight: 2277921441
  Bucket 121 total weight: 2277555072
  Bucket 122 total weight: 2273478408
  Bucket 123 total weight: 2268450315
  Bucket 124 total weight: 2263551459
  Bucket 125 total weight: 2234352733
  Bucket 126 total weight: 2228583566
  Bucket 127 total weight: 2221116358
Only KNAPSACK  efficiency: 0.9788370341
test......: 
 Final Knapsack time: 0.002107362
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 1836793685
  Bucket 1 contains 2774016016
  Bucket 2 contains 2207667963
  Bucket 3 contains 2035720677
  Bucket 4 contains 2418388110
  Bucket 5 contains 2563289519
  Bucket 6 contains 1969612596
  Bucket 7 contains 2804637666
  Bucket 8 contains 2049240743
  Bucket 9 contains 2188065868
  Bucket 10 contains 2584012533
  Bucket 11 contains 2135779094
  Bucket 12 contains 2648695562
  Bucket 13 contains 1982879901
  Bucket 14 contains 2397232026
  Bucket 15 contains 2741461648
  Bucket 16 contains 1656115979
  Bucket 17 contains 2681378141
  Bucket 18 contains 2453073957
  Bucket 19 contains 2058121668
  Bucket 20 contains 2625376319
  Bucket 21 contains 2532177478
  Bucket 22 contains 1908567486
  Bucket 23 contains 2726098050
  Bucket 24 contains 2013277984
  Bucket 25 contains 2367986960
  Bucket 26 contains 1964173553
  Bucket 27 contains 2351986392
  Bucket 28 contains 2496097887
  Bucket 29 contains 2656840971
  Bucket 30 contains 2385934359
  Bucket 31 contains 2449576220
  Bucket 32 contains 2372754090
  Bucket 33 contains 2063887486
  Bucket 34 contains 2441804753
  Bucket 35 contains 2175832745
  Bucket 36 contains 2654761353
  Bucket 37 contains 2413662207
  Bucket 38 contains 2305928728
  Bucket 39 contains 2049107645
  Bucket 40 contains 1956367921
  Bucket 41 contains 2384420475
  Bucket 42 contains 2527280559
  Bucket 43 contains 2524925582
  Bucket 44 contains 2194628839
  Bucket 45 contains 2581161190
  Bucket 46 contains 2209563315
  Bucket 47 contains 2243417427
  Bucket 48 contains 2765790497
  Bucket 49 contains 2161626535
  Bucket 50 contains 1886940405
  Bucket 51 contains 2618970187
  Bucket 52 contains 2409336074
  Bucket 53 contains 2375906312
  Bucket 54 contains 2363395607
  Bucket 55 contains 2267087031
  Bucket 56 contains 2422306727
  Bucket 57 contains 1910950699
  Bucket 58 contains 2369296092
  Bucket 59 contains 2649582163
  Bucket 60 contains 1722454241
  Bucket 61 contains 3052780576
  Bucket 62 contains 2400099911
  Bucket 63 contains 2379024865
  Bucket 64 contains 2400971814
  Bucket 65 contains 1932112271
  Bucket 66 contains 2416229121
  Bucket 67 contains 2170758181
  Bucket 68 contains 2806930200
  Bucket 69 contains 1790153137
  Bucket 70 contains 2322247913
  Bucket 71 contains 2567324001
  Bucket 72 contains 2274577251
  Bucket 73 contains 2358843101
  Bucket 74 contains 2396643187
  Bucket 75 contains 2529862610
  Bucket 76 contains 1697884136
  Bucket 77 contains 2629920157
  Bucket 78 contains 2481446655
  Bucket 79 contains 2417562275
  Bucket 80 contains 2575674886
  Bucket 81 contains 1900232174
  Bucket 82 contains 2624546149
  Bucket 83 contains 2425305747
  Bucket 84 contains 1769811112
  Bucket 85 contains 2847048417
  Bucket 86 contains 1872562638
  Bucket 87 contains 2384734787
  Bucket 88 contains 2543096665
  Bucket 89 contains 2381693352
  Bucket 90 contains 2014340427
  Bucket 91 contains 2880587709
  Bucket 92 contains 2275050802
  Bucket 93 contains 2262635113
  Bucket 94 contains 2273694339
  Bucket 95 contains 2548027769
  Bucket 96 contains 2335838833
  Bucket 97 contains 2259905002
  Bucket 98 contains 2460401713
  Bucket 99 contains 2287753476
  Bucket 100 contains 2001205164
  Bucket 101 contains 2442591125
  Bucket 102 contains 2635125289
  Bucket 103 contains 2240436238
  Bucket 104 contains 2377540344
  Bucket 105 contains 2199614670
  Bucket 106 contains 2005823781
  Bucket 107 contains 2786622573
  Bucket 108 contains 2199760626
  Bucket 109 contains 2535618819
  Bucket 110 contains 2303836110
  Bucket 111 contains 2091673391
  Bucket 112 contains 2554586666
  Bucket 113 contains 2144088548
  Bucket 114 contains 2256249236
  Bucket 115 contains 2094607919
  Bucket 116 contains 2560654022
  Bucket 117 contains 2328777983
  Bucket 118 contains 2491647649
  Bucket 119 contains 2316456845
  Bucket 120 contains 2159224750
  Bucket 121 contains 2303052740
  Bucket 122 contains 2332580814
  Bucket 123 contains 2416873873
  Bucket 124 contains 2757303648
  Bucket 125 contains 1784640746
  Bucket 126 contains 2696898117
  Bucket 127 contains 2531945487
Only SFC efficiency: 0.7656574425
test......: 
 Final SFC time: 0.001195931
SFC+painterPartition efficiency: 0.8980319584
 Final SFC+Painter time: 0.000137246
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 1836793685
  Bucket 1 contains 2774016016
  Bucket 2 contains 2207667963
  Bucket 3 contains 2035720677
  Bucket 4 contains 2418388110
  Bucket 5 contains 2563289519
  Bucket 6 contains 1969612596
  Bucket 7 contains 2804637666
  Bucket 8 contains 2049240743
  Bucket 9 contains 2188065868
  Bucket 10 contains 2584012533
  Bucket 11 contains 2135779094
  Bucket 12 contains 2648695562
  Bucket 13 contains 1982879901
  Bucket 14 contains 2397232026
  Bucket 15 contains 2741461648
  Bucket 16 contains 1656115979
  Bucket 17 contains 2681378141
  Bucket 18 contains 2453073957
  Bucket 19 contains 2058121668
  Bucket 20 contains 2625376319
  Bucket 21 contains 2532177478
  Bucket 22 contains 1908567486
  Bucket 23 contains 2726098050
  Bucket 24 contains 2013277984
  Bucket 25 contains 2367986960
  Bucket 26 contains 1964173553
  Bucket 27 contains 2351986392
  Bucket 28 contains 2496097887
  Bucket 29 contains 2656840971
  Bucket 30 contains 2385934359
  Bucket 31 contains 2449576220
  Bucket 32 contains 2372754090
  Bucket 33 contains 2063887486
  Bucket 34 contains 2441804753
  Bucket 35 contains 2175832745
  Bucket 36 contains 2654761353
  Bucket 37 contains 2413662207
  Bucket 38 contains 2305928728
  Bucket 39 contains 2049107645
  Bucket 40 contains 1956367921
  Bucket 41 contains 2384420475
  Bucket 42 contains 2527280559
  Bucket 43 contains 2524925582
  Bucket 44 contains 2194628839
  Bucket 45 contains 2581161190
  Bucket 46 contains 2209563315
  Bucket 47 contains 2243417427
  Bucket 48 contains 2765790497
  Bucket 49 contains 2161626535
  Bucket 50 contains 1886940405
  Bucket 51 contains 2618970187
  Bucket 52 contains 2409336074
  Bucket 53 contains 2375906312
  Bucket 54 contains 2363395607
  Bucket 55 contains 2267087031
  Bucket 56 contains 2422306727
  Bucket 57 contains 1910950699
  Bucket 58 contains 2369296092
  Bucket 59 contains 2649582163
  Bucket 60 contains 1722454241
  Bucket 61 contains 3052780576
  Bucket 62 contains 2400099911
  Bucket 63 contains 2379024865
  Bucket 64 contains 2400971814
  Bucket 65 contains 1932112271
  Bucket 66 contains 2416229121
  Bucket 67 contains 2170758181
  Bucket 68 contains 2806930200
  Bucket 69 contains 1790153137
  Bucket 70 contains 2322247913
  Bucket 71 contains 2567324001
  Bucket 72 contains 2274577251
  Bucket 73 contains 2358843101
  Bucket 74 contains 2396643187
  Bucket 75 contains 2529862610
  Bucket 76 contains 1697884136
  Bucket 77 contains 2629920157
  Bucket 78 contains 2481446655
  Bucket 79 contains 2417562275
  Bucket 80 contains 2575674886
  Bucket 81 contains 1900232174
  Bucket 82 contains 2624546149
  Bucket 83 contains 2425305747
  Bucket 84 contains 1769811112
  Bucket 85 contains 2847048417
  Bucket 86 contains 1872562638
  Bucket 87 contains 2384734787
  Bucket 88 contains 2543096665
  Bucket 89 contains 2381693352
  Bucket 90 contains 2014340427
  Bucket 91 contains 2880587709
  Bucket 92 contains 2275050802
  Bucket 93 contains 2262635113
  Bucket 94 contains 2273694339
  Bucket 95 contains 2548027769
  Bucket 96 contains 2335838833
  Bucket 97 contains 2259905002
  Bucket 98 contains 2460401713
  Bucket 99 contains 2287753476
  Bucket 100 contains 2001205164
  Bucket 101 contains 2442591125
  Bucket 102 contains 2635125289
  Bucket 103 contains 2240436238
  Bucket 104 contains 2377540344
  Bucket 105 contains 2199614670
  Bucket 106 contains 2005823781
  Bucket 107 contains 2786622573
  Bucket 108 contains 2199760626
  Bucket 109 contains 2535618819
  Bucket 110 contains 2303836110
  Bucket 111 contains 2091673391
  Bucket 112 contains 2554586666
  Bucket 113 contains 2144088548
  Bucket 114 contains 2256249236
  Bucket 115 contains 2094607919
  Bucket 116 contains 2560654022
  Bucket 117 contains 2328777983
  Bucket 118 contains 2491647649
  Bucket 119 contains 2316456845
  Bucket 120 contains 2159224750
  Bucket 121 contains 2303052740
  Bucket 122 contains 2332580814
  Bucket 123 contains 2416873873
  Bucket 124 contains 2757303648
  Bucket 125 contains 1784640746
  Bucket 126 contains 2696898117
  Bucket 127 contains 2531945487
Node 0 Each Knapsack efficiency: 0.6507387004
Node 1 Each Knapsack efficiency: 0.9046054927
Node 2 Each Knapsack efficiency: 0.6036810144
Node 3 Each Knapsack efficiency: 0.6665058005
Node 4 Each Knapsack efficiency: 0.8547011824
Node 5 Each Knapsack efficiency: 0.7824429477
Node 6 Each Knapsack efficiency: 0.660708791
Node 7 Each Knapsack efficiency: 0.7450450914
Node 8 Each Knapsack efficiency: 0.8618015173
Node 9 Each Knapsack efficiency: 0.8741911091
Node 10 Each Knapsack efficiency: 0.9177174234
Node 11 Each Knapsack efficiency: 0.6273178595
Node 12 Each Knapsack efficiency: 0.7944357028
Node 13 Each Knapsack efficiency: 0.613168835
Node 14 Each Knapsack efficiency: 0.8183672008
Node 15 Each Knapsack efficiency: 0.7855201817
Node 16 Each Knapsack efficiency: 0.5786553256
Node 17 Each Knapsack efficiency: 0.7034183318
Node 18 Each Knapsack efficiency: 0.8626327642
Node 19 Each Knapsack efficiency: 0.7364070494
Node 20 Each Knapsack efficiency: 0.7709929332
Node 21 Each Knapsack efficiency: 0.7943456062
Node 22 Each Knapsack efficiency: 0.8363915621
Node 23 Each Knapsack efficiency: 0.885937272
Node 24 Each Knapsack efficiency: 0.6714507532
Node 25 Each Knapsack efficiency: 0.8336302888
Node 26 Each Knapsack efficiency: 0.8929204786
Node 27 Each Knapsack efficiency: 0.700188852
Node 28 Each Knapsack efficiency: 0.7783623199
Node 29 Each Knapsack efficiency: 0.8611327517
Node 30 Each Knapsack efficiency: 0.8874839478
Node 31 Each Knapsack efficiency: 0.8534947479
Node 32 Each Knapsack efficiency: 0.8736872828
Node 33 Each Knapsack efficiency: 0.6379348066
Node 34 Each Knapsack efficiency: 0.9293255403
Node 35 Each Knapsack efficiency: 0.9055297801
Node 36 Each Knapsack efficiency: 0.7954191367
Node 37 Each Knapsack efficiency: 0.8849160817
Node 38 Each Knapsack efficiency: 0.8780430896
Node 39 Each Knapsack efficiency: 0.7069081286
Node 40 Each Knapsack efficiency: 0.8547432379
Node 41 Each Knapsack efficiency: 0.7897117459
Node 42 Each Knapsack efficiency: 0.9258057618
Node 43 Each Knapsack efficiency: 0.7770244408
Node 44 Each Knapsack efficiency: 0.7657417947
Node 45 Each Knapsack efficiency: 0.8905832097
Node 46 Each Knapsack efficiency: 0.8086408864
Node 47 Each Knapsack efficiency: 0.6623789331
Node 48 Each Knapsack efficiency: 0.7758543767
Node 49 Each Knapsack efficiency: 0.7042578568
Node 50 Each Knapsack efficiency: 0.7002377847
Node 51 Each Knapsack efficiency: 0.7520008061
Node 52 Each Knapsack efficiency: 0.7296670475
Node 53 Each Knapsack efficiency: 0.7421097436
Node 54 Each Knapsack efficiency: 0.7843280576
Node 55 Each Knapsack efficiency: 0.8033344169
Node 56 Each Knapsack efficiency: 0.751811314
Node 57 Each Knapsack efficiency: 0.4777376743
Node 58 Each Knapsack efficiency: 0.6177283484
Node 59 Each Knapsack efficiency: 0.8128211491
Node 60 Each Knapsack efficiency: 0.4665893806
Node 61 Each Knapsack efficiency: 0.8177721982
Node 62 Each Knapsack efficiency: 0.8240062335
Node 63 Each Knapsack efficiency: 0.6794884784
Node 64 Each Knapsack efficiency: 0.6752772456
Node 65 Each Knapsack efficiency: 0.9249154257
Node 66 Each Knapsack efficiency: 0.7215261297
Node 67 Each Knapsack efficiency: 0.6366427056
Node 68 Each Knapsack efficiency: 0.7439825087
Node 69 Each Knapsack efficiency: 0.530823853
Node 70 Each Knapsack efficiency: 0.7963401604
Node 71 Each Knapsack efficiency: 0.890053904
Node 72 Each Knapsack efficiency: 0.8577678051
Node 73 Each Knapsack efficiency: 0.6709630133
Node 74 Each Knapsack efficiency: 0.8403738359
Node 75 Each Knapsack efficiency: 0.8098192023
Node 76 Each Knapsack efficiency: 0.6463126966
Node 77 Each Knapsack efficiency: 0.7628386858
Node 78 Each Knapsack efficiency: 0.6933340336
Node 79 Each Knapsack efficiency: 0.7835983694
Node 80 Each Knapsack efficiency: 0.8683189541
Node 81 Each Knapsack efficiency: 0.7144386079
Node 82 Each Knapsack efficiency: 0.8015772134
Node 83 Each Knapsack efficiency: 0.8703024459
Node 84 Each Knapsack efficiency: 0.564862374
Node 85 Each Knapsack efficiency: 0.8209791369
Node 86 Each Knapsack efficiency: 0.5510133014
Node 87 Each Knapsack efficiency: 0.8623956152
Node 88 Each Knapsack efficiency: 0.7604536647
Node 89 Each Knapsack efficiency: 0.6623792651
Node 90 Each Knapsack efficiency: 0.7252037662
Node 91 Each Knapsack efficiency: 0.782655809
Node 92 Each Knapsack efficiency: 0.8233774083
Node 93 Each Knapsack efficiency: 0.7367065297
Node 94 Each Knapsack efficiency: 0.8393729459
Node 95 Each Knapsack efficiency: 0.8316430891
Node 96 Each Knapsack efficiency: 0.8330933839
Node 97 Each Knapsack efficiency: 0.8155250923
Node 98 Each Knapsack efficiency: 0.814875287
Node 99 Each Knapsack efficiency: 0.7791925203
Node 100 Each Knapsack efficiency: 0.7461802519
Node 101 Each Knapsack efficiency: 0.6981812445
Node 102 Each Knapsack efficiency: 0.8452762241
Node 103 Each Knapsack efficiency: 0.6696898898
Node 104 Each Knapsack efficiency: 0.911114946
Node 105 Each Knapsack efficiency: 0.8076972181
Node 106 Each Knapsack efficiency: 0.5663017496
Node 107 Each Knapsack efficiency: 0.8226794481
Node 108 Each Knapsack efficiency: 0.9135386747
Node 109 Each Knapsack efficiency: 0.8014421988
Node 110 Each Knapsack efficiency: 0.8239824876
Node 111 Each Knapsack efficiency: 0.7149974743
Node 112 Each Knapsack efficiency: 0.8325941545
Node 113 Each Knapsack efficiency: 0.5786390306
Node 114 Each Knapsack efficiency: 0.6850544303
Node 115 Each Knapsack efficiency: 0.7846202012
Node 116 Each Knapsack efficiency: 0.8207110172
Node 117 Each Knapsack efficiency: 0.7838253429
Node 118 Each Knapsack efficiency: 0.6913806741
Node 119 Each Knapsack efficiency: 0.8389021777
Node 120 Each Knapsack efficiency: 0.8501429349
Node 121 Each Knapsack efficiency: 0.7330668386
Node 122 Each Knapsack efficiency: 0.8602964062
Node 123 Each Knapsack efficiency: 0.7937270162
Node 124 Each Knapsack efficiency: 0.8055260464
Node 125 Each Knapsack efficiency: 0.6978537057
Node 126 Each Knapsack efficiency: 0.8247044573
Node 127 Each Knapsack efficiency: 0.7878895701
SFC efficiency for combined algorithm: 0.7656574425
SFC+Knapsack combined efficiency: 0.5843460415
 Final SFC+Knapsack_Combined time: 0.002260829

=== End of Run 15 ===
======================================


=== Starting Run 16 ===
